f0011:

W_Fdic:
the                 : 518     and                 : 301     semantic            : 275     of                  : 262     
['hinder', 'VB']                   : 1       ['35', 'CD']                       : 1       ['operation', 'NN']                : 1       
['follows', 'VBZ']                 : 1       ['coupled', 'JJ']                  : 1       ['citation', 'NN']                 : 1       
['giving', 'VBG']                  : 1       ['statistical', 'NNP']             : 1       ['shortest', 'JJS']                : 1       
['sub-class', 'NNS']               : 1       ['participants', 'NNS']            : 1       ['multi-channel', 'VB']            : 1       
['relate', 'VB']                   : 1       ['exist', 'VB']                    : 1       ['enrich', 'VBP']                  : 1       
['students', 'NNS']                : 1       ['uni?ed', 'VBN']                  : 1       ['exercises', 'NNS']               : 1       
['worldviews', 'NNS']              : 1       ['sociology', 'NN']                : 1       ['statistics', 'NNS']              : 1       
['leave', 'NN']                    : 1       ['units', 'NNS']                   : 1       ['subclass', 'NN']                 : 1       
['loosely', 'RB']                  : 1       ['navigate', 'VB']                 : 1       ['40', 'CD']                       : 1       
['result', 'NN']                   : 1       ['union', 'NN']                    : 1       ['sequence', 'NN']                 : 1       
['?lm', 'NN']                      : 1       ['uml', 'NNP']                     : 1       ['focusing', 'VB']                 : 1       
['forms', 'VBZ']                   : 1       ['er', 'NNP']                      : 1       ['sensing', 'VBG']                 : 1       
['collaborative', 'JJ']            : 1       ['ten', 'CD']                      : 1       ['r1', 'NNP']                      : 1       
['contents', 'NNS']                : 1       ['super-class', 'NNS']             : 1       ['constructed', 'VBN']             : 1       
['fruit', 'NN']                    : 1       ['indirectly', 'RB']               : 1       ['objective', 'JJ']                : 1       
['realizes', 'VBZ']                : 1       ['knowledge', 'NNP']               : 1       ['photos', 'NNS']                  : 1       
['capturing', 'VBG']               : 1       ['selected', 'VBN']                : 1       ['application', 'NN']              : 1       
['lectures', 'VBZ']                : 1       ['su?cient', 'JJ']                 : 1       ['underlying', 'VBG']              : 1       
['nor', 'CC']                      : 1       ['distance', 'NN']                 : 1       ['granularity', 'NN']              : 1       
['regulating', 'VBG']              : 1       ['simplest', 'JJ']                 : 1       ['allows', 'VBZ']                  : 1       
['existing', 'VBG']                : 1       ['change', 'NNP']                  : 1       ['granularities', 'NNS']           : 1       
['selecting', 'VBG']               : 1       ['referred', 'VBN']                : 1       ['built', 'VBD']                   : 1       
['low-level', 'JJ']                : 1       ['key', 'JJ']                      : 1       ['base', 'NNP']                    : 1       
['introduced', 'VBN']              : 1       ['ful?lled', 'VBN']                : 1       ['maintained', 'VBN']              : 1       
['mapping', 'VBG']                 : 1       ['become', 'VBN']                  : 1       ['regard', 'NN']                   : 1       
['essence', 'NN']                  : 1       ['uniqueness', 'NNS']              : 1       ['13', 'CD']                       : 1       
['digital', 'JJ']                  : 1       ['semantically', 'RB']             : 1       ['structure', 'NNP']               : 1       
['scale-free', 'NN']               : 1       ['rely', 'VBP']                    : 1       ['recorded', 'VBN']                : 1       
['immediately', 'RB']              : 1       ['over', 'RP']                     : 1       ['reference', 'NN']                : 1       
['organization', 'NN']             : 1       ['interactive', 'NNP']             : 1       ['discussion', 'NN']               : 1       
['absolute', 'JJ']                 : 1       ['integrated', 'VBN']              : 1       ['develop', 'VB']                  : 1       
['inseparable', 'JJ']              : 1       ['integration', 'NN']              : 1       ['views', 'NNS']                   : 1       
['kqml', 'NNP']                    : 1       ['back', 'NN']                     : 1       ['meta-models', 'NNS']             : 1       
['receiving', 'VBG']               : 1       ['correspondence', 'NN']           : 1       ['undecidable', 'JJ']              : 1       
['meta-languages', 'NNS']          : 1       ['1,5,19,20,26', 'CD']             : 1       ['adjusted', 'VBN']                : 1       
['rebuilding', 'NN']               : 1       ['consensuses', 'NNS']             : 1       ['internalized', 'VBN']            : 1       
['friends', 'NNS']                 : 1       ['puts', 'VBZ']                    : 1       ['input', 'VB']                    : 1       
['possibly', 'RB']                 : 1       ['single', 'JJ']                   : 1       ['discover', 'VB']                 : 1       
['51,52', 'CD']                    : 1       ['description', 'NN']              : 1       ['hyperlink', 'NN']                : 1       
['mature', 'JJ']                   : 1       ['zoom-in', 'NNP']                 : 1       ['3,29', 'CD']                     : 1       
['those', 'DT']                    : 1       ['coherence', 'NN']                : 1       ['-lrb-', 'NNP']                   : 1       
['like', 'VBP']                    : 1       ['mainly', 'RB']                   : 1       ['predict', 'VB']                  : 1       
['leaving', 'VBG']                 : 1       ['containing', 'VBG']              : 1       ['recognize', 'VB']                : 1       
['stories', 'NNS']                 : 1       ['language', 'RB']                 : 1       ['matching', 'NN']                 : 1       
['update', 'VB']                   : 1       ['potential', 'NN']                : 1       ['following', 'NN']                : 1       
['emerged', 'VBD']                 : 1       ['rn', 'FW']                       : 1       ['wrote', 'VBD']                   : 1       
['attention', 'NN']                : 1       ['read', 'VBD']                    : 1       ['48', 'CD']                       : 1       
['category', 'NN']                 : 1       ['translation', 'NN']              : 1       ['song', 'NN']                     : 1       
['still', 'RB']                    : 1       ['interests', 'NNS']               : 1       ['classify', 'VB']                 : 1       
['kif', 'NNP']                     : 1       ['happen', 'VB']                   : 1       ['sick', 'JJ']                     : 1       
['better', 'RBR']                  : 1       ['approaches', 'VBZ']              : 1       ['front', 'NN']                    : 1       
['opens', 'VBZ']                   : 1       ['cip', 'NN']                      : 1       ['derivation', 'NN']               : 1       
['navigated', 'VBN']               : 1       ['attachment', 'NN']               : 1       ['domain', 'NN']                   : 1       
['creationist', 'JJ']              : 1       ['notion', 'NN']                   : 1       ['movement', 'NN']                 : 1       
['intrinsic', 'JJ']                : 1       ['class', 'VB']                    : 1       ['inventing', 'VBG']               : 1       
['corresponding', 'VBN']           : 1       ['closure', 'NN']                  : 1       ['response', 'NN']                 : 1       
['co-exist', 'VB']                 : 1       ['pronunciation', 'NN']            : 1       ['explores', 'VBZ']                : 1       
['semantic', 'VB']                 : 1       ['indicated', 'VBD']               : 1       ['networking', 'NN']               : 1       
['refer', 'VBP']                   : 1       ['frame', 'NN']                    : 1       ['features', 'VBZ']                : 1       
['place', 'NN']                    : 1       ['environment', 'NN']              : 1       ['cross', 'NN']                    : 1       
['commonsense', 'JJ']              : 1       ['prevent', 'VB']                  : 1       ['emphasize', 'VB']                : 1       
['minsky', 'NNP']                  : 1       ['virtual', 'JJ']                  : 1       ['chemical', 'NN']                 : 1       
['network', 'NNP']                 : 1       ['charles', 'NNP']                 : 1       ['audios', 'NNS']                  : 1       
['matched', 'VBN']                 : 1       ['distinguish', 'VBN']             : 1       ['subclass', 'NNP']                : 1       
['thought', 'NN']                  : 1       ['intelligently', 'RB']            : 1       ['understandable', 'JJ']           : 1       
['directly', 'RB']                 : 1       ['39', 'CD']                       : 1       ['try', 'VBP']                     : 1       
['writers', 'NNS']                 : 1       ['executed', 'VBN']                : 1       ['up', 'RP']                       : 1       
['comparison', 'NNP']              : 1       ['area', 'NN']                     : 1       ['teachers', 'NNPS']               : 1       
['seen', 'VBN']                    : 1       ['humanized', 'JJ']                : 1       ['neither', 'CC']                  : 1       
['incorporating', 'VBG']           : 1       ['23', 'CD']                       : 1       ['person', 'NN']                   : 1       
['concepts', 'NNS']                : 1       ['including', 'VBG']               : 1       ['movie', 'NN']                    : 1       
['bene?ts', 'NNS']                 : 1       ['cost', 'NN']                     : 1       ['w1', 'JJ']                       : 1       
['externalizes', 'VBZ']            : 1       ['nearest', 'JJS']                 : 1       ['analogy', 'NNP']                 : 1       
['-rsb-', 'RB']                    : 1       ['ontology', 'NNP']                : 1       ['naturally', 'RB']                : 1       
['interchange', 'NNP']             : 1       ['stimulus-response', 'JJ']        : 1       ['capacity', 'NN']                 : 1       
['organized', 'VBN']               : 1       ['distinguishes', 'VBZ']           : 1       ['range', 'NN']                    : 1       
['high-level', 'JJ']               : 1       ['observer', 'NN']                 : 1       ['zoom-out', 'NN']                 : 1       
['genetic', 'NNP']                 : 1       ['emerged', 'VBN']                 : 1       ['http://www.w3.org/xml', 'NNP']   : 1       
['engineering', 'NN']              : 1       ['externalize', 'VB']              : 1       ['http://www.uml.org', 'NN']       : 1       
['distinguish', 'JJ']              : 1       ['easily', 'RB']                   : 1       ['social-level', 'NN']             : 1       
['videos', 'NNS']                  : 1       ['studies', 'NNS']                 : 1       ['enrichment', 'VB']               : 1       
['rationality', 'NN']              : 1       ['operating', 'VBG']               : 1       ['better', 'JJR']                  : 1       
['comparing', 'VBG']               : 1       ['easy-to-understand', 'JJ']       : 1       ['detect', 'VB']                   : 1       
['extent', 'VB']                   : 1       ['segmented', 'VBN']               : 1       ['interfaces', 'NNS']              : 1       
['http://www.w3.org/tr', 'NNP']    : 1       ['paths', 'NNS']                   : 1       ['preserve', 'VB']                 : 1       
['thought', 'VBD']                 : 1       ['regulates', 'VBZ']               : 1       ['darwin', 'NNP']                  : 1       
['12', 'CD']                       : 1       ['commonsense', 'NNP']             : 1       ['converge', 'VBZ']                : 1       
['mccarthy', 'NNP']                : 1       ['distinguish', 'VB']              : 1       ['published', 'VBN']               : 1       
['framework', 'NNP']               : 1       ['enable', 'VBP']                  : 1       ['tries', 'VBZ']                   : 1       
['52', 'CD']                       : 1       ['shot', 'NN']                     : 1       ['autonomous', 'JJ']               : 1       
['super', 'JJ']                    : 1       ['in?uence', 'JJ']                 : 1       ['unavailable', 'JJ']              : 1       
['mapped', 'VBN']                  : 1       ['regarded', 'VBN']                : 1       ['subclasses', 'NNS']              : 1       
['rule', 'VBN']                    : 1       ['motivated', 'VBN']               : 1       ['coordination', 'NN']             : 1       
['e-presence', 'JJ']               : 1       ['co-evolve', 'VBP']               : 1       ['inputs', 'JJ']                   : 1       
['that', 'DT']                     : 1       ['interested', 'JJ']               : 1       ['accessible', 'JJ']               : 1       
['measurement', 'NN']              : 1       ['answers', 'NNS']                 : 1       ['depicted', 'VBN']                : 1       
['range', 'VB']                    : 1       ['subclass', 'NNS']                : 1       ['easy', 'JJ']                     : 1       
['architecture', 'NN']             : 1       ['analogy', 'NN']                  : 1       ['30', 'CD']                       : 1       
['complemented', 'VBN']            : 1       ['perceived', 'VBD']               : 1       ['communities', 'JJ']              : 1       
['empirical', 'JJ']                : 1       ['tool', 'NN']                     : 1       ['format', 'NNP']                  : 1       
['locate', 'VB']                   : 1       ['inputs', 'NNP']                  : 1       ['implicitly', 'RB']               : 1       
['harder', 'JJR']                  : 1       ['question', 'NN']                 : 1       ['wn', 'NN']                       : 1       
['accurate', 'VBG']                : 1       ['intentionality', 'NN']           : 1       ['reading', 'NN']                  : 1       
['while', 'NN']                    : 1       ['realize', 'VB']                  : 1       ['engineers', 'NNS']               : 1       
['friendly', 'JJ']                 : 1       ['read', 'VBP']                    : 1       ['poor', 'JJ']                     : 1       
['inference', 'JJ']                : 1       ['analogy', 'NNS']                 : 1       ['abstract', 'JJ']                 : 1       
['abstraction', 'VB']              : 1       ['indications', 'NNS']             : 1       ['realize', 'VBP']                 : 1       
['database', 'NNP']                : 1       ['dynamic', 'JJ']                  : 1       ['build', 'VBP']                   : 1       
['species', 'NNS']                 : 1       ['enrich', 'VB']                   : 1       ['sharing', 'VBG']                 : 1       
['fusion', 'NN']                   : 1       ['tracing', 'VBG']                 : 1       ['key', 'NN']                      : 1       
['components', 'NNS']              : 1       ['relate', 'VBP']                  : 1       ['8,21', 'CD']                     : 1       
['direct', 'JJ']                   : 1       ['many', 'JJ']                     : 1       ['why', 'WRB']                     : 1       
['pages', 'NNS']                   : 1       ['add', 'VB']                      : 1       ['tried', 'VBD']                   : 1       
['self-organized', 'VBN']          : 1       ['2.0', 'NNP']                     : 1       ['concerns', 'NNS']                : 1       
['static', 'JJ']                   : 1       ['truth', 'NN']                    : 1       ['understood', 'VBN']              : 1       
['practice', 'NN']                 : 1       ['?rstly', 'RB']                   : 1       ['society', 'VB']                  : 1       
['least', 'JJS']                   : 1       ['assumes', 'VBZ']                 : 1       ['shared', 'VBN']                  : 1       
['description', 'NNP']             : 1       ['argue', 'VBP']                   : 1       ['pre-designed', 'JJ']             : 1       
['sequential', 'NN']               : 1       ['-rsb-', 'NNP']                   : 1       ['zoom-in', 'CD']                  : 1       
['laws', 'NNS']                    : 1       ['?ow', 'VBP']                     : 1       ['emphasis', 'NN']                 : 1       
['semantics', 'VB']                : 1       ['management', 'NN']               : 1       ['necessity', 'NN']                : 1       
['connected', 'VBN']               : 1       ['comer', 'NN']                    : 1       ['represents', 'VBZ']              : 1       
['minds', 'NNS']                   : 1       ['name', 'NN']                     : 1       ['works', 'VBZ']                   : 1       
['food', 'NN']                     : 1       ['cultures', 'NNS']                : 1       ['focuses', 'VBZ']                 : 1       
['initiate', 'VBP']                : 1       ['cnp', 'NNP']                     : 1       ['try', 'VB']                      : 1       
['p1', 'NN']                       : 1       ['inter-connected', 'JJ']          : 1       ['super-class', 'JJ']              : 1       
['reads', 'VBZ']                   : 1       

W_Pdic:
neighbors           : ['NNS']                            represent           : ['VB']                             
all                 : ['DT']                             concept             : ['NN']                             
semantic            : ['JJ', 'NN', 'NNP', 'VB']          limited             : ['VBN', 'VBD']                     
lack                : ['VBP']                            dynamic             : ['JJ']                             
focus               : ['NN', 'VB']                       invent              : ['VB']                             
existing            : ['JJ', 'VBG']                      four                : ['CD']                             
individual/object/relation: ['NN']                             classi?cations      : ['VBZ']                            
entropy             : ['NN']                             go                  : ['VB']                             
mccarthy            : ['NNP']                            reasoning           : ['NN']                             
issues              : ['NNS']                            kqml                : ['NNP']                            
increase            : ['NN', 'VB']                       simon               : ['NNP']                            
similarity          : ['NN']                             father              : ['NN']                             
uml                 : ['NNP']                            languages           : ['NNS']                            
to                  : ['TO']                             uniqueness          : ['NNS']                            
program             : ['NN']                             helps               : ['VBZ']                            
ontologists         : ['JJ']                             stable              : ['JJ']                             
preprocess          : ['JJ']                             teaching            : ['VBG']                            
nodes               : ['NNS']                            include             : ['VB']                             
friendly            : ['JJ']                             resources           : ['NNS']                            
carried             : ['VBN']                            sound               : ['NN']                             
statically          : ['RB']                             evolves             : ['VBZ']                            
implicitly          : ['RB']                             dynamicity          : ['NN']                             
?rstly              : ['RB']                             every               : ['DT']                             
rationality         : ['NN']                             artwork             : ['NN']                             
difference          : ['NN']                             adaptive            : ['JJ']                             
tagging             : ['NN']                             common              : ['JJ']                             
perceived           : ['VBD']                            level               : ['NN']                             
stimulus            : ['NN']                             2,15,43             : ['CD']                             
large               : ['JJ']                             item                : ['NN']                             
form                : ['NN', 'VB', 'VBP']                enhance             : ['VB']                             
referred            : ['VBN']                            scenes              : ['NNS']                            
reemerge            : ['VB']                             prevent             : ['VB']                             
force               : ['NN']                             occurrence          : ['NN']                             
ten                 : ['CD']                             participate         : ['VB']                             
discover            : ['VB']                             past                : ['JJ', 'NN']                       
surrounding         : ['VBG']                            likely              : ['JJ']                             
cost                : ['NN']                             link                : ['NN', 'NNP', 'VB']                
further             : ['RBR', 'RB']                      dynamics            : ['NNS']                            
situated            : ['VBN']                            machines            : ['NNS', 'JJ']                      
even                : ['RB']                             established         : ['VBN']                            
what                : ['WP']                             unavailable         : ['JJ']                             
rate                : ['NN']                             classi?cation       : ['NN', 'NNP', 'VB']                
giving              : ['VBG']                            zoom-out            : ['NN', 'VBG']                      
interactions        : ['NNS']                            while               : ['IN', 'NN']                       
children            : ['NNS']                            current             : ['JJ']                             
experiment          : ['NN']                             goes                : ['VBZ']                            
re?ected            : ['VBN']                            relational          : ['JJ']                             
learned             : ['VBN']                            increasing          : ['VBG']                            
connected           : ['VBN', 'JJ']                      method              : ['NN']                             
movement            : ['NN']                             supporting          : ['VBG']                            
evolving            : ['JJ', 'VBG']                      focuses             : ['VBZ']                            
degree              : ['NN']                             scienti?c           : ['JJ']                             
human               : ['JJ', 'NNP', 'NN']                answers             : ['NNS']                            
understanding       : ['NN']                             34,45,46            : ['CD']                             
tracks              : ['NNS']                            objects             : ['NNS']                            
operating           : ['VBG']                            web                 : ['NNP', 'NN']                      
others              : ['NNS']                            active              : ['JJ']                             
based               : ['VBN']                            along               : ['RP']                             
invented            : ['VBN', 'VBD']                     observing           : ['VBG']                            
implicit            : ['JJ']                             change              : ['NN', 'NNP', 'VB']                
intension           : ['NN']                             39                  : ['CD']                             
de?ne               : ['VB']                             zoom-in             : ['VBG', 'JJ', 'CD', 'NNP']         
items               : ['NNS']                            study               : ['NN']                             
studied             : ['VBN', 'VBD']                     37                  : ['CD']                             
approaches          : ['NNS', 'VBZ']                     experience          : ['NN', 'VB']                       
leaving             : ['VBG']                            host                : ['VB']                             
amount              : ['NN']                             rdf                 : ['NNP']                            
social              : ['JJ', 'NNP']                      usually             : ['RB']                             
common-sense        : ['NN']                             7,42                : ['CD']                             
studies             : ['VBZ', 'NNS']                     re?ect              : ['VB', 'VBP']                      
emerge              : ['VBP', 'VB']                      inference           : ['JJ']                             
projection          : ['NN']                             family              : ['NN']                             
scales              : ['NNS']                            manage              : ['VB']                             
technologies        : ['NNS']                            http://www.uml.org  : ['NN']                             
replace             : ['VB']                             texts               : ['NNS']                            
analyzing           : ['VBG', 'JJ']                      inorganic           : ['JJ']                             
complex             : ['JJ']                             tools               : ['NNS']                            
kind                : ['NN']                             select              : ['VB']                             
environment         : ['NN']                             use                 : ['NN', 'VB']                       
metaphor            : ['NN']                             links               : ['NNS', 'VBZ']                     
would               : ['MD']                             positive            : ['JJ']                             
contains            : ['VBZ']                            recognizing         : ['VBG']                            
theme               : ['NN']                             telegraph-based     : ['JJ']                             
comparing           : ['VBG']                            depicted            : ['VBN']                            
telegraph           : ['NN']                             those               : ['DT']                             
criteria            : ['NNS']                            36,44               : ['CD']                             
themselves          : ['PRP']                            stage               : ['NN']                             
type                : ['NN']                             granularities       : ['NNS']                            
more                : ['JJR', 'RBR']                     high-speed          : ['JJ']                             
cognitive           : ['JJ', 'NN']                       sharing             : ['VBG']                            
door                : ['NN']                             veri?cation         : ['NN']                             
populations         : ['NNS']                            outputs             : ['NNS', 'JJ']                      
constructs          : ['NNS']                            carrying            : ['VBG']                            
rigid               : ['JJ']                             normalized          : ['JJ']                             
particular          : ['JJ']                             known               : ['VBN']                            
slns                : ['NNS', 'NNP']                     cases               : ['NNS']                            
8,21                : ['CD']                             effort              : ['NN']                             
potential           : ['NN', 'JJ']                       capturing           : ['VBG']                            
derivation          : ['NN']                             organizations       : ['NNS']                            
c1p                 : ['NNP']                            word                : ['NN']                             
extension           : ['NN']                             integrating         : ['VBG']                            
this                : ['DT']                             science             : ['NN']                             
challenge           : ['NN']                             work                : ['NN', 'VB']                       
worth               : ['JJ']                             superclass          : ['NNS']                            
coexist             : ['VB']                             can                 : ['MD']                             
concepts            : ['NNS']                            following           : ['VBG', 'JJ', 'NN']                
making              : ['VBG']                            speci?cation        : ['NN']                             
specialized         : ['VBN']                            example             : ['NN']                             
control             : ['NN']                             nearest             : ['JJS']                            
extent              : ['VB']                             e.g.                : ['NNP']                            
on                  : ['IN']                             process             : ['NN', 'VB', 'VBP']                
attribute           : ['NN']                             share               : ['VB']                             
subclasses          : ['NNS']                            agent               : ['NN', 'NNP']                      
in-depth            : ['JJ']                             topic               : ['NN']                             
effectively         : ['RB']                             tag                 : ['VB']                             
sense               : ['NN', 'VB']                       made                : ['VBN']                            
species             : ['NNS']                            absolute            : ['JJ']                             
identi?ed           : ['VBN']                            information         : ['NN']                             
needs               : ['VBZ']                            requirements        : ['NNS']                            
worldview           : ['NN']                             inheritance         : ['NN']                             
rather              : ['RB']                             adaptation          : ['VB']                             
discussion          : ['NN']                             get                 : ['VB']                             
write               : ['VB']                             how                 : ['WRB']                            
methodology         : ['NN']                             writers             : ['NNS']                            
models              : ['NNS']                            attachment          : ['NN']                             
ordinary            : ['JJ']                             guarantee           : ['VBP', 'VB']                      
intelligent         : ['JJ']                             classify            : ['VB']                             
massive             : ['JJ']                             waved               : ['VBG', 'VBN', 'VBD']              
co-evolve           : ['VBP']                            abstraction         : ['NN', 'VB']                       
explores            : ['VBZ']                            description         : ['NNP', 'NN']                      
arti?cial           : ['JJ']                             may                 : ['MD']                             
turing              : ['VBG', 'NNP']                     philosophy          : ['NN']                             
derived             : ['VBN']                            mapping             : ['NN', 'VBG']                      
emphasizes          : ['VBZ']                            applications        : ['NNS']                            
tries               : ['VBZ']                            designed            : ['VBN']                            
faculty             : ['NN']                             representations     : ['NNS']                            
law                 : ['NN']                             data                : ['NN', 'NNS']                      
response            : ['NN']                             types               : ['NNS']                            
51,52               : ['CD']                             multi-disciplinary  : ['JJ']                             
natural             : ['JJ']                             hinders             : ['VBZ']                            
third               : ['JJ']                             communities         : ['NNS', 'JJ', 'NN']                
many                : ['JJ']                             or                  : ['CC']                             
object-oriented     : ['JJ']                             maintain            : ['VB']                             
algorithms          : ['NNS']                            realizes            : ['VBZ']                            
fundamental         : ['JJ']                             decreasing          : ['VBG']                            
representation      : ['NN']                             retrieval           : ['NN']                             
bene?ts             : ['NNS']                            operations          : ['NNS']                            
origin              : ['NN']                             internalization     : ['NN']                             
executed            : ['VBN']                            interpretation      : ['NN']                             
help                : ['VB', 'VBP', 'NN']                owl                 : ['NNP']                            
hierarchy           : ['NN']                             essence             : ['NN']                             
pointed             : ['VBD']                            mainly              : ['RB']                             
argues              : ['VBZ']                            symbols             : ['NNS']                            
paper               : ['NN']                             through             : ['IN']                             
same                : ['JJ']                             statistical         : ['NNP', 'JJ']                      
indicating          : ['VBG']                            existence           : ['NN']                             
facilitates         : ['VBZ']                            still               : ['RB']                             
its                 : ['PRP$']                           before              : ['IN']                             
linguistics         : ['NNS']                            multi-dimensional   : ['JJ']                             
derive              : ['VB']                             group               : ['NN']                             
render              : ['VBP', 'VB']                      22                  : ['CD']                             
23                  : ['CD']                             temporal            : ['JJ']                             
stimulus-response   : ['VBP', 'JJ']                      coordinates         : ['NNP', 'VBZ']                     
writing             : ['VBG']                            better              : ['JJR', 'RBR']                     
detected            : ['VBN']                            production          : ['NN']                             
systems             : ['NNS']                            communication       : ['NN']                             
coordinated         : ['VBN']                            hidden              : ['VBN']                            
freely              : ['RB']                             lies                : ['VBZ']                            
easier              : ['JJR']                            emphasize           : ['VB']                             
correspondence      : ['NN']                             then                : ['RB']                             
them                : ['PRP']                            good                : ['JJ']                             
motivated           : ['VBN']                            richness            : ['NN', 'NNS']                      
food                : ['NN']                             enrich              : ['VBP', 'VB']                      
practice            : ['NN']                             evolution           : ['NN']                             
scene               : ['NN']                             records             : ['VBZ']                            
try                 : ['VBP', 'VB']                      they                : ['PRP']                            
not                 : ['RB']                             one                 : ['CD']                             
implies             : ['VBZ']                            realize             : ['VB', 'VBP']                      
nor                 : ['CC']                             matched             : ['VBN']                            
worlds              : ['NNS']                            document            : ['NN']                             
grammar             : ['NN']                             name                : ['NN']                             
informal            : ['JJ']                             l.                  : ['NNP', 'NN']                      
cognition           : ['NN']                             enrichment          : ['VB']                             
loosely             : ['RB']                             beings              : ['NNS']                            
accompanies         : ['VBZ']                            establishing        : ['JJ', 'VBZ']                      
-lsb-               : ['VBG', 'CD', 'VBZ', 'NNP', 'NNS', 'JJ']connecting          : ['JJ']                             
truth               : ['NN']                             each                : ['DT']                             
found               : ['VBN']                            organized           : ['VBN']                            
higher              : ['JJR']                            traces              : ['VBZ']                            
other               : ['JJ']                             constraints         : ['NNS']                            
subset              : ['NN']                             development         : ['NN']                             
domain              : ['NN']                             retrieve            : ['VB']                             
mental              : ['JJ']                             weight              : ['NN']                             
inputs              : ['NNP', 'JJ', 'NNS']               doing               : ['VBG']                            
there               : ['EX']                             best                : ['JJS']                            
hard                : ['JJ']                             reduce              : ['VB']                             
co-occurrence       : ['NN', 'JJ']                       related             : ['VBN']                            
conventions         : ['NNS']                            society             : ['NN', 'VB']                       
consensuses         : ['NNS']                            books               : ['NNS']                            
static              : ['JJ']                             connect             : ['VBP']                            
measurement         : ['NN']                             operation           : ['NN']                             
beyond              : ['IN']                             extract             : ['VB']                             
human-level         : ['JJ', 'NNP']                      in?uences           : ['VBZ']                            
out                 : ['RP']                             category            : ['NN']                             
leave               : ['VBP', 'NN']                      shown               : ['VBN']                            
network             : ['NN', 'NNP']                      part                : ['NN']                             
space               : ['NN', 'NNP']                      integrates          : ['VBZ']                            
undecidable         : ['VB', 'JJ']                       research            : ['NN', 'NNP']                      
content             : ['NN']                             participants        : ['NNS']                            
emerged             : ['VBN', 'VBD']                     denoted             : ['VBN']                            
rn                  : ['FW', 'NN']                       receiving           : ['VBG']                            
issue               : ['NN']                             integrated          : ['VBN']                            
red                 : ['JJ']                             shows               : ['VBZ']                            
rebuilding          : ['VBG', 'NN']                      after               : ['IN']                             
theory              : ['NN']                             semiotic            : ['JJ']                             
contain             : ['VB']                             regard              : ['NN']                             
lead                : ['VB']                             completely          : ['RB']                             
base                : ['NN', 'NNP']                      formation           : ['NN']                             
members             : ['NNS']                            imagine             : ['VB']                             
indicates           : ['VBZ']                            beginning           : ['NN']                             
generate            : ['VBP', 'VB']                      shortest            : ['JJS']                            
interaction         : ['NN', 'JJ', 'NNP', 'VBG', 'VBZ']  organic             : ['JJ']                             
r1                  : ['NNS', 'NNP']                     language            : ['NN', 'NNP', 'RB']                
created             : ['VBN']                            cause-effect        : ['NN']                             
could               : ['MD']                             computers           : ['NNS']                            
correctness         : ['NNS']                            super-class         : ['JJ', 'NNS']                      
times               : ['NNS']                            motion              : ['NN']                             
initiate            : ['VBP']                            levels              : ['NNS']                            
place               : ['NN']                             wrote               : ['VBD']                            
incorporated        : ['VBN']                            networking          : ['NN']                             
consequence         : ['NN']                             isb                 : ['NNP']                            
onto                : ['IN']                             pronunciations      : ['NNS']                            
does                : ['VBZ']                            major               : ['JJ']                             
organize            : ['VB']                             xn                  : ['NNP']                            
features            : ['VBZ', 'NNS']                     probability         : ['NN']                             
cip                 : ['NN']                             relate              : ['VBP', 'VB']                      
symbolic            : ['JJ']                             number              : ['NN']                             
linking             : ['VBG']                            channels            : ['NNS']                            
instances           : ['NNS']                            autonomously        : ['RB']                             
done                : ['VBN']                            relations           : ['NNS']                            
directly            : ['RB']                             such                : ['JJ']                             
carry               : ['VB']                             reached             : ['VBN']                            
