f0001:

W_Fdic:
the                 : 677     and                 : 463     of                  : 420     to                  : 263     
['general', 'NNP']                 : 1       ['later', 'RB']                    : 1       ['game', 'NN']                     : 1       
['near', 'IN']                     : 1       ['his', 'PRP$']                    : 1       ['underlying', 'JJ']               : 1       
['integrates', 'VBZ']              : 1       ['enforced', 'JJ']                 : 1       ['g.', 'NNP']                      : 1       
['incapable', 'JJ']                : 1       ['exists', 'VBZ']                  : 1       ['self-complete', 'JJ']            : 1       
['unveils', 'VBZ']                 : 1       ['over', 'RB']                     : 1       ['interface', 'NNP']               : 1       
['insert', 'VB']                   : 1       ['citation-based', 'JJ']           : 1       ['moderately', 'RB']               : 1       
['1985', 'CD']                     : 1       ['subject', 'NN']                  : 1       ['equipment', 'NN']                : 1       
['linking', 'NNP']                 : 1       ['stronger', 'JJR']                : 1       ['experiencing', 'VBG']            : 1       
['summarizing', 'JJ']              : 1       ['hybrid', 'NN']                   : 1       ['arranges', 'VBZ']                : 1       
['again', 'RB']                    : 1       ['britton', 'NNP']                 : 1       ['three-dimensional', 'JJ']        : 1       
['gruber', 'NNP']                  : 1       ['social/individual', 'NN']        : 1       ['experiment', 'NN']               : 1       
['flows', 'NNS']                   : 1       ['selecting', 'NNP']               : 1       ['influence', 'NN']                : 1       
['prototype', 'NN']                : 1       ['stands', 'VBZ']                  : 1       ['evidence', 'NN']                 : 1       
['operations', 'NNP']              : 1       ['evolutionism', 'RB']             : 1       ['usage', 'VBP']                   : 1       
['peripheral', 'JJ']               : 1       ['unclear', 'JJ']                  : 1       ['top-level', 'JJ']                : 1       
['reached', 'VBN']                 : 1       ['themselves', 'PRP']              : 1       ['1986', 'CD']                     : 1       
['generalized', 'JJ']              : 1       ['wind-rose', 'JJ']                : 1       ['formatted', 'JJ']                : 1       
['clicking', 'VBG']                : 1       ['conclusion', 'JJ']               : 1       ['concise', 'JJ']                  : 1       
['transmitted', 'JJ']              : 1       ['determine', 'VB']                : 1       ['seconds', 'NNS']                 : 1       
['incorporation', 'NN']            : 1       ['reliable', 'JJ']                 : 1       ['modeled', 'VBN']                 : 1       
['human-level', 'JJ']              : 1       ['enabling', 'VB']                 : 1       ['informative', 'JJ']              : 1       
['clicked', 'JJ']                  : 1       ['evolves', 'NNS']                 : 1       ['from', 'VB']                     : 1       
['pictures', 'VBZ']                : 1       ['summary', 'RB']                  : 1       ['clustering', 'JJ']               : 1       
['flicker', 'NNP']                 : 1       ['carton', 'NN']                   : 1       ['categories', 'NNS']              : 1       
['microscopic', 'JJ']              : 1       ['period', 'NN']                   : 1       ['anderson', 'NNP']                : 1       
['writer', 'NN']                   : 1       ['carry', 'VB']                    : 1       ['set', 'VBD']                     : 1       
['valuable', 'JJ']                 : 1       ['statistics', 'NNPS']             : 1       ['whether', 'IN']                  : 1       
['marcu', 'NNP']                   : 1       ['aspect', 'NN']                   : 1       ['2003', 'CD']                     : 1       
['reuse', 'VBP']                   : 1       ['think', 'VBP']                   : 1       ['earlier', 'JJ']                  : 1       
['shared', 'VBD']                  : 1       ['operation', 'NN']                : 1       ['communication', 'NN']            : 1       
['explaining', 'VBG']              : 1       ['uncover', 'VB']                  : 1       ['humanity', 'NN']                 : 1       
['displays', 'NNS']                : 1       ['live', 'VBP']                    : 1       ['task', 'NN']                     : 1       
['compete', 'VB']                  : 1       ['everyday', 'NN']                 : 1       ['application', 'NN']              : 1       
['upload', 'NN']                   : 1       ['adjust', 'VB']                   : 1       ['motion', 'NN']                   : 1       
['over', 'IN']                     : 1       ['resource', 'NNP']                : 1       ['motivations', 'NNS']             : 1       
['expressiveness', 'NNS']          : 1       ['enrich', 'VBP']                  : 1       ['owl', 'NNP']                     : 1       
['pursuing', 'VBG']                : 1       ['lifetime', 'NN']                 : 1       ['and', 'NNP']                     : 1       
['classifies', 'VBZ']              : 1       ['distribu', 'NN']                 : 1       ['sociology', 'NN']                : 1       
['methodology', 'NNP']             : 1       ['matches', 'VBZ']                 : 1       ['networks', 'NNP']                : 1       
['cooperation', 'NN']              : 1       ['explains', 'VBZ']                : 1       ['threads', 'NNP']                 : 1       
['e.g.', 'JJ']                     : 1       ['result', 'NN']                   : 1       ['stages', 'NNS']                  : 1       
['di', 'IN']                       : 1       ['conclusion', 'NN']               : 1       ['uml', 'NNP']                     : 1       
['image-like', 'JJ']               : 1       ['free', 'JJ']                     : 1       ['methods', 'NN']                  : 1       
['architectures', 'NNS']           : 1       ['constructionism', 'NN']          : 1       ['maxwell', 'NNP']                 : 1       
['navigator', 'NN']                : 1       ['characterized', 'VBN']           : 1       ['decomposed', 'VBN']              : 1       
['extracting', 'JJ']               : 1       ['1-10', 'CD']                     : 1       ['me', 'PRP']                      : 1       
['evidencing', 'VBG']              : 1       ['relevant-to-core', 'JJ']         : 1       ['exact', 'JJ']                    : 1       
['reused', 'VBN']                  : 1       ['means', 'NNS']                   : 1       ['students', 'NNS']                : 1       
['information', 'VB']              : 1       ['richer', 'JJR']                  : 1       ['salient', 'JJ']                  : 1       
['underlying', 'VBG']              : 1       ['major', 'JJ']                    : 1       ['bates', 'NNP']                   : 1       
['kckeown', 'NNP']                 : 1       ['characteristic', 'NN']           : 1       ['portals', 'NNS']                 : 1       
['zhuge', 'CD']                    : 1       ['attempts', 'VBZ']                : 1       ['rewriting', 'VBG']               : 1       
['concept-level', 'JJ']            : 1       ['1599', 'CD']                     : 1       ['needed', 'VBN']                  : 1       
['section', 'NN']                  : 1       ['shen', 'NNP']                    : 1       ['low-level', 'JJ']                : 1       
['-rsb-', 'VBZ']                   : 1       ['publish', 'VB']                  : 1       ['others', 'NNS']                  : 1       
['tools', 'NNS']                   : 1       ['elkiss', 'NNP']                  : 1       ['become', 'VBN']                  : 1       
['hovy', 'NNP']                    : 1       ['means', 'VBZ']                   : 1       ['interactivity', 'VB']            : 1       
['taking', 'VBG']                  : 1       ['readability', 'RB']              : 1       ['streams', 'VBZ']                 : 1       
['physics', 'NNS']                 : 1       ['standards', 'NNS']               : 1       ['baxendale', 'JJ']                : 1       
['magnetism', 'NN']                : 1       ['tewfik', 'NNP']                  : 1       ['less', 'JJR']                    : 1       
['recognizing', 'VBG']             : 1       ['clearly', 'RB']                  : 1       ['reach', 'VB']                    : 1       
['extracting', 'VBG']              : 1       ['empirically', 'RB']              : 1       ['abstraction', 'NNP']             : 1       
['writing', 'VBG']                 : 1       ['immediately', 'RB']              : 1       ['smarter', 'RBR']                 : 1       
['platform', 'NN']                 : 1       ['guide', 'VB']                    : 1       ['distinguished', 'VBN']           : 1       
['non-symbol', 'JJ']               : 1       ['individual', 'NNP']              : 1       ['human-machine-nature', 'JJ']     : 1       
['summary', 'NNP']                 : 1       ['extend', 'VB']                   : 1       ['language', 'JJ']                 : 1       
['uniformly', 'NNS']               : 1       ['snapshots', 'NNS']               : 1       ['inventor', 'NN']                 : 1       
['feature', 'VB']                  : 1       ['mood', 'NN']                     : 1       ['selections', 'NNS']              : 1       
['coordination', 'NN']             : 1       ['multi-medias', 'JJ']             : 1       ['semantics-based', 'JJ']          : 1       
['integration', 'NN']              : 1       ['adventure', 'NN']                : 1       ['describes', 'VBZ']               : 1       
['architecture', 'NN']             : 1       ['sub-graphs', 'NNS']              : 1       ['year', 'NN']                     : 1       
['correlational', 'JJ']            : 1       ['logic', 'NN']                    : 1       ['sigmund', 'NNP']                 : 1       
['2011', 'NNP']                    : 1       ['focus', 'VB']                    : 1       ['coherence', 'VB']                : 1       
['article', 'NN']                  : 1       ['facet', 'JJ']                    : 1       ['matching', 'VBG']                : 1       
['actress', 'NN']                  : 1       ['designing', 'VBG']               : 1       ['mihalcea', 'NNP']                : 1       
['inputs', 'VBD']                  : 1       ['neglect', 'VBZ']                 : 1       ['-lsb-', 'NN']                    : 1       
['records', 'VBZ']                 : 1       ['dijk', 'NNP']                    : 1       ['input', 'VB']                    : 1       
['boundary', 'NN']                 : 1       ['commenting', 'VBG']              : 1       ['regard', 'VBP']                  : 1       
['written', 'VBN']                 : 1       ['pursue', 'VB']                   : 1       ['provided', 'VBN']                : 1       
['references', 'NNS']              : 1       ['possibly', 'RB']                 : 1       ['cyberspace', 'NNP']              : 1       
['simple', 'VB']                   : 1       ['coherence', 'NNP']               : 1       ['classified', 'JJ']               : 1       
["'s", 'VBZ']                      : 1       ['viewed', 'VBN']                  : 1       ['relative', 'JJ']                 : 1       
['friedman', 'NNP']                : 1       ['worldview', 'NN']                : 1       ['unify', 'NN']                    : 1       
['etc', 'FW']                      : 1       ['transform', 'NNP']               : 1       ['neglecting', 'VBG']              : 1       
['inevitably', 'RB']               : 1       ['typically', 'RB']                : 1       ['outputs', 'NNS']                 : 1       
['containing', 'VBG']              : 1       ['complicated', 'JJ']              : 1       ['recognize', 'VB']                : 1       
['...', '.']                       : 1       ['games', 'NNS']                   : 1       ['rationalism', 'VB']              : 1       
['professionals', 'NNS']           : 1       ['inexact', 'JJ']                  : 1       ['certificate', 'NN']              : 1       
['sciences', 'NNS']                : 1       ['salton', 'NNP']                  : 1       ['early', 'JJ']                    : 1       
['matched', 'JJ']                  : 1       ['emphasizes', 'VBZ']              : 1       ['v.qazvinian', 'NNP']             : 1       
['closed', 'JJ']                   : 1       ['evolutionism', 'NN']             : 1       ['before', 'RB']                   : 1       
['moderate', 'NNP']                : 1       ['zhu', 'NNP']                     : 1       ['attending', 'VBG']               : 1       
['ideal', 'JJ']                    : 1       ['maccarthy', 'NNP']               : 1       ['repository', 'NN']               : 1       
['discussed', 'VBD']               : 1       ['abstract', 'NN']                 : 1       ['finding', 'VBG']                 : 1       
['otherwise', 'RB']                : 1       ['extensible', 'NNP']              : 1       ['such', 'PDT']                    : 1       
['reviewing', 'VBG']               : 1       ['better', 'RBR']                  : 1       ['likely', 'RB']                   : 1       
['happens', 'VBZ']                 : 1       ['turkeltaub', 'NNP']              : 1       ['complementation', 'NN']          : 1       
['write', 'VBP']                   : 1       ['condition', 'NN']                : 1       ['match', 'VBP']                   : 1       
['artifacts', 'NNS']               : 1       ['recursive', 'NNS']               : 1       ['cross-disciplinary', 'JJ']       : 1       
['domain', 'NN']                   : 1       ['loses', 'VBZ']                   : 1       ['corresponds', 'VBZ']             : 1       
['shakespeare', 'NNP']             : 1       ['recently', 'RB']                 : 1       ['empiricism', 'VB']               : 1       
['mediation', 'NN']                : 1       ['lin', 'NNP']                     : 1       ['accurately', 'RB']               : 1       
['movement', 'NN']                 : 1       ['pragmatism', 'NN']               : 1       ['ranking', 'VBG']                 : 1       
['awkward', 'JJ']                  : 1       ['category', 'VB']                 : 1       ['frequency', 'NN']                : 1       
['openness', 'NNP']                : 1       ['whole', 'JJ']                    : 1       ['reduced', 'VBN']                 : 1       
['adapting', 'NNP']                : 1       ['satisfy', 'VB']                  : 1       ['markup', 'NNP']                  : 1       
['closed', 'VB']                   : 1       ['understand', 'VBP']              : 1       ['conversations', 'NNS']           : 1       
['bayes', 'NNP']                   : 1       ['explores', 'VBZ']                : 1       ['contribution', 'NN']             : 1       
['cited', 'VBD']                   : 1       ['frame', 'NN']                    : 1       ['o.gross', 'NNP']                 : 1       
['samples', 'NNS']                 : 1       ['viewing', 'VBG']                 : 1       ['conroy', 'NNP']                  : 1       
['found', 'VBN']                   : 1       ['rapidly', 'RB']                  : 1       ['storyboard', 'NN']               : 1       
['proposition', 'NN']              : 1       ['render', 'NN']                   : 1       ['updates', 'NNS']                 : 1       
['add', 'VB']                      : 1       ['composed', 'VBN']                : 1       ['1978', 'CD']                     : 1       
['adoption', 'NN']                 : 1       ['long-term', 'JJ']                : 1       ['tian', 'NNP']                    : 1       
['find', 'VBP']                    : 1       ['muthukrishnan', 'NNP']           : 1       ['later', 'JJ']                    : 1       
['gong', 'NNP']                    : 1       ['distinctive', 'JJ']              : 1       ['coauthor', 'NN']                 : 1       
['difference', 'NN']               : 1       ['senses', 'NNS']                  : 1       ['retrieval', 'VBZ']               : 1       
['economy', 'NN']                  : 1       ['network', 'NNP']                 : 1       ['query-focused', 'JJ']            : 1       
['innate', 'NN']                   : 1       ['notably', 'RB']                  : 1       ['statistics', 'NNS']              : 1       
['completeness', 'VB']             : 1       ['ceccato', 'NNP']                 : 1       ['recommended', 'VBN']             : 1       
['steps', 'VBZ']                   : 1       ['picture-text', 'JJ']             : 1       ['air', 'NN']                      : 1       
['net', 'JJ']                      : 1       ['mentioned', 'VBN']               : 1       ['old', 'JJ']                      : 1       
['high', 'JJ']                     : 1       ['try', 'VBP']                     : 1       ['and', 'VB']                      : 1       
['uncertain', 'JJ']                : 1       ['writers', 'NNS']                 : 1       ['scripts', 'NNS']                 : 1       
['models', 'NNP']                  : 1       ['implicitly', 'CD']               : 1       ['activities', 'NNS']              : 1       
['picture-based', 'JJ']            : 1       ['impressed', 'VBN']               : 1       ['teufel', 'NNP']                  : 1       
['specifications', 'NNS']          : 1       ['browsing', 'NN']                 : 1       ['separation', 'NNP']              : 1       
['sequences', 'NNS']               : 1       ['realization', 'VB']              : 1       ['up-to-date', 'JJ']               : 1       
['cognitive', 'VB']                : 1       ['1975', 'CD']                     : 1       ['practice', 'NN']                 : 1       
['feature-based', 'JJ']            : 1       ['saint-paul', 'NN']               : 1       ['cycles', 'NNS']                  : 1       
['operates', 'VBZ']                : 1       ['specified', 'VBN']               : 1       ['play', 'VBP']                    : 1       
['links', 'NN']                    : 1       ['personally', 'RB']               : 1       ['views', 'NNP']                   : 1       
['acceptance', 'NN']               : 1       ['enhanced', 'VBN']                : 1       ['louis', 'NNP']                   : 1       
['exists', 'RB']                   : 1       ['medical', 'JJ']                  : 1       ['golf', 'NN']                     : 1       
['processes', 'VBZ']               : 1       ['half', 'PDT']                    : 1       ['technological', 'JJ']            : 1       
['slides', 'NNS']                  : 1       ['values', 'NNS']                  : 1       ['regulated', 'VBN']               : 1       
['successfully', 'NNP']            : 1       ['focus', 'VBP']                   : 1       ['questions', 'NNS']               : 1       
['through', 'RP']                  : 1       ['stern', 'NNP']                   : 1       ['entities', 'NNS']                : 1       
['family', 'NN']                   : 1       ['journal', 'NN']                  : 1       ['hilda', 'NNP']                   : 1       
['speed', 'VB']                    : 1       ['raschia', 'NNP']                 : 1       ['analyze', 'VB']                  : 1       
['qazvinian', 'NNP']               : 1       ['unification', 'NN']              : 1       ['transformational', 'JJ']         : 1       
['navigates', 'NNS']               : 1       ['back', 'RB']                     : 1       ['thing', 'NN']                    : 1       
['organized', 'VBN']               : 1       ['let', 'NNP']                     : 1       ['multi-facet', 'JJ']              : 1       
['1977', 'CD']                     : 1       ['cvs', 'NNP']                     : 1       ['gps', 'NNP']                     : 1       
['combine', 'VB']                  : 1       ['openness', 'NN']                 : 1       ['road', 'NN']                     : 1       
['codify', 'VB']                   : 1       ['represents', 'IN']               : 1       ['reference', 'NN']                : 1       
['formal', 'JJ']                   : 1       ['natural', 'VB']                  : 1       ['categorical', 'JJ']              : 1       
['uzzaman', 'NNP']                 : 1       ['power', 'NN']                    : 1       ['brains', 'NNS']                  : 1       
['visiting', 'VBG']                : 1       ['accelerates', 'VBZ']             : 1       ['friederici', 'NNP']              : 1       
['distribution', 'NN']             : 1       ['chains', 'NNS']                  : 1       ['readablitiy', 'RB']              : 1       
['ashburner', 'NNP']               : 1       ['externalize', 'VB']              : 1       ['observing', 'VBG']               : 1       
['self-organizes', 'NNS']          : 1       ['thoughts', 'NNS']                : 1       ['interface', 'JJ']                : 1       
['emotion', 'NN']                  : 1       ['studies', 'NNS']                 : 1       ['commonsense', 'VBN']             : 1       
['semantic', 'NNP']                : 1       ['comparing', 'VBG']               : 1       ['summarizer', 'NNP']              : 1       
['complements', 'VBZ']             : 1       ['systematic', 'JJ']               : 1       ['detect', 'VB']                   : 1       
['encourage', 'VB']                : 1       ['external', 'JJ']                 : 1       ['output', 'VBZ']                  : 1       
['happened', 'VBN']                : 1       ['personal', 'NN']                 : 1       ['supply', 'NN']                   : 1       
['1989', 'NNP']                    : 1       ['pragmatism', 'VBZ']              : 1       ['often-cited', 'JJ']              : 1       
['fuzzy', 'RB']                    : 1       ['definitions', 'NNS']             : 1       ['caesar', 'NNP']                  : 1       
['attempt', 'NN']                  : 1       ['entertainment', 'NN']            : 1       ['arrange', 'VB']                  : 1       
['broaden', 'VB']                  : 1       ['series', 'NN']                   : 1       ['murphy', 'NNP']                  : 1       
['in-depth', 'JJ']                 : 1       ['transformations', 'NNS']         : 1       ['cyber', 'NN']                    : 1       
['short-term', 'JJ']               : 1       ['effectively', 'RB']              : 1       ['unable', 'JJ']                   : 1       
['big', 'JJ']                      : 1       ['distinguish', 'VB']              : 1       ['verification', 'NN']             : 1       
['wind', 'NN']                     : 1       ['guarantee', 'NN']                : 1       ['methods', 'NNP']                 : 1       
['screen', 'NN']                   : 1       ['ip', 'NNP']                      : 1       ['physiological', 'JJ']            : 1       
['similarly', 'RB']                : 1       ['speed', 'NN']                    : 1       ['audio', 'JJ']                    : 1       
['larger', 'JJR']                  : 1       ['tuples', 'NNS']                  : 1       ['shot', 'NN']                     : 1       
['explained', 'VBD']               : 1       ['tenenbaum', 'NNP']               : 1       ['grid', 'NN']                     : 1       
['agrawal', 'NNP']                 : 1       ['genetically', 'RB']              : 1       ['play', 'NN']                     : 1       
['introducing', 'VBG']             : 1       ['simulated', 'JJ']                : 1       ['location', 'VB']                 : 1       
['separations', 'NNS']             : 1       ['concept', 'NN']                  : 1       ['shares', 'VBZ']                  : 1       
['that', 'DT']                     : 1       ['silber', 'NNP']                  : 1       ['because', 'RB']                  : 1       
['multimedia', 'JJ']               : 1       ['forming', 'VBG']                 : 1       ['incorporated', 'VBN']            : 1       
['multimedia', 'VB']               : 1       ['derives', 'VBZ']                 : 1       ['n.', 'NNP']                      : 1       
['great', 'JJ']                    : 1       ['history', 'NN']                  : 1       ['easy', 'JJ']                     : 1       
['habit', 'NN']                    : 1       ['museum', 'NN']                   : 1       ['produces', 'VBZ']                : 1       
['analogy', 'NN']                  : 1       ['davis', 'NNP']                   : 1       ['tv', 'NN']                       : 1       
['egg', 'NN']                      : 1       ['formalized', 'VBN']              : 1       ['retrieves', 'JJ']                : 1       
['mutually', 'RB']                 : 1       ['studies', 'VBZ']                 : 1       ['football', 'NN']                 : 1       
['explain', 'VB']                  : 1       ['writers', 'NNP']                 : 1       ['individual', 'NN']               : 1       
['tool', 'NN']                     : 1       ['flow', 'NN']                     : 1       ['reinventions', 'NNS']            : 1       
['locate', 'VB']                   : 1       ['software', 'NN']                 : 1       ['explain', 'VBP']                 : 1       
['decision', 'NN']                 : 1       ['methods', 'RB']                  : 1       ['investigates', 'VBZ']            : 1       
['format', 'NN']                   : 1       ['responsible', 'JJ']              : 1       ['et', 'FW']                       : 1       
['while', 'NN']                    : 1       ['half', 'DT']                     : 1       ['xu', 'NNP']                      : 1       
['pre-designed', 'JJ']             : 1       ['build', 'VB']                    : 1       ['possibility', 'NN']              : 1       
['gradually', 'RB']                : 1       ['notions', 'NNS']                 : 1       ['association', 'NN']              : 1       
['poor', 'JJ']                     : 1       ['center', 'NN']                   : 1       ['break', 'VB']                    : 1       
['retrieving', 'VBG']              : 1       ['points', 'NNS']                  : 1       ['ranking', 'JJ']                  : 1       
['familiarity', 'NN']              : 1       ['visual', 'JJ']                   : 1       ['citation', 'VBG']                : 1       
['storyboard', 'JJ']               : 1       ['yager', 'NNP']                   : 1       ['xu', 'NN']                       : 1       
['newell', 'NNP']                  : 1       ['desirable', 'JJ']                : 1       ['species', 'NNS']                 : 1       
['two-way', 'JJ']                  : 1       ['themes', 'NNS']                  : 1       ['fusion', 'NN']                   : 1       
['cad', 'NNP']                     : 1       ['direct', 'JJ']                   : 1       ['instances', 'NNS']               : 1       
['semantically', 'JJ']             : 1       ['pursuit', 'VB']                  : 1       ['macroscopic', 'JJ']              : 1       
['perceptual', 'NN']               : 1       ['why', 'WRB']                     : 1       ['-lsb-', 'VBG']                   : 1       
['business', 'NN']                 : 1       ['tried', 'VBD']                   : 1       ['lower', 'JJR']                   : 1       
['classification', 'JJ']           : 1       ['2.0', 'NNP']                     : 1       ['uniformly', 'RB']                : 1       
['concerns', 'NNS']                : 1       ['d.r.radev', 'NNP']               : 1       ['material', 'NN']                 : 1       
['depends', 'VBZ']                 : 1       ['making', 'NN']                   : 1       ['least', 'JJS']                   : 1       
['assumes', 'VBZ']                 : 1       ['biologically', 'RB']             : 1       ['devices', 'JJ']                  : 1       
['homepage', 'NNP']                : 1       ['thread', 'NN']                   : 1       ['picture-sharing', 'JJ']          : 1       
['viewpoint', 'NN']                : 1       ['reuse', 'NN']                    : 1       ['progress', 'NN']                 : 1       
['argue', 'VBP']                   : 1       ['jon', 'NNP']                     : 1       ['access', 'NN']                   : 1       
['existing', 'JJ']                 : 1       ['candidate', 'NN']                : 1       ['probabilistic', 'JJ']            : 1       
['inner-product', 'JJ']            : 1       ['laws', 'NNS']                    : 1       ['machine', 'VB']                  : 1       
['picture', 'VBP']                 : 1       ['purpose', 'NN']                  : 1       ['evolutionism', 'VB']             : 1       
['reverse', 'JJ']                  : 1       ['focuses', 'VBZ']                 : 1       ['pursuing', 'NN']                 : 1       
['motor', 'NN']                    : 1       ['placed', 'VBN']                  : 1       ['instruction', 'NN']              : 1       
['styles', 'NNS']                  : 1       ['known', 'VBN']                   : 1       ['nanba', 'NNP']                   : 1       
['abstracted', 'JJ']               : 1       ['hotel', 'NN']                    : 1       ['as', 'RB']                       : 1       
['automation', 'VB']               : 1       ['video', 'NNP']                   : 1       ['attracted', 'VBN']               : 1       


W_Pdic:
limited             : ['VBN']                            writings            : ['NNS']                            
two-dimensional     : ['JJ']                             magnetic            : ['JJ']                             
child               : ['NN']                             desirable           : ['JJ']                             
dynasty             : ['NNP']                            four                : ['CD']                             
erkan               : ['NNP']                            consists            : ['VBZ']                            
relationships       : ['NNS']                            physiological       : ['JJ']                             
segments            : ['NNS']                            presents            : ['VBZ']                            
under               : ['IN']                             summarizes          : ['VBZ']                            
summarizer          : ['NN', 'NNP', 'VB']                rational            : ['JJ']                             
regional            : ['JJ']                             connects            : ['VBZ']                            
every               : ['DT']                             updates             : ['NNS']                            
human-machine       : ['JJ']                             summarized          : ['VBN', 'VBD', 'VBG']              
uncertain           : ['JJ']                             solution            : ['NN']                             
enhance             : ['VB']                             markov              : ['NNP']                            
unifying            : ['JJ']                             concise             : ['JJ']                             
phones              : ['NNS']                            direct              : ['JJ']                             
likely              : ['RB']                             chen                : ['NNP']                            
machines            : ['NNS']                            even                : ['RB']                             
understandability   : ['NN']                             selected            : ['VBN']                            
pragmatism          : ['VBZ', 'NN']                      above               : ['JJ']                             
designing           : ['VBG']                            new                 : ['JJ', 'NNP']                      
net                 : ['NN', 'JJ']                       consisting          : ['VBG']                            
evolutionism        : ['RB', 'VB', 'NN']                 notions             : ['NNS']                            
china               : ['NNP']                            pursuit             : ['NN', 'VB']                       
represented         : ['VBN', 'JJ', 'VBD']               obtained            : ['VBN']                            
study               : ['NN', 'VB']                       changed             : ['VBN']                            
museums             : ['NNS']                            electricity         : ['NN']                             
browsing            : ['NN']                             advantages          : ['NNS']                            
zubiaga             : ['NNP']                            suitable            : ['JJ', 'NNP']                      
changes             : ['VBZ']                            projection          : ['NN']                             
classification      : ['NN', 'NNP', 'JJ']                explained           : ['VBD']                            
replace             : ['VB']                             psychological       : ['JJ']                             
stern               : ['NNP']                            denotes             : ['VBZ']                            
plot                : ['NN']                             browse              : ['VB']                             
m.                  : ['NNP']                            negative            : ['JJ']                             
music               : ['NN']                             therefore           : ['RB']                             
rationalism         : ['NN', 'VB']                       type                : ['NN']                             
separated           : ['JJ']                             hahn                : ['NNP']                            
yahoo               : ['NNP']                            phone               : ['NN']                             
qazvinian           : ['NNP']                            continual           : ['JJ']                             
hold                : ['VB']                             uzzaman             : ['NNP']                            
me                  : ['PRP']                            1993                : ['CD']                             
1995                : ['CD']                             1997                : ['CD']                             
1996                : ['CD']                             pursue              : ['VB']                             
1998                : ['CD']                             work                : ['NN']                             
theories            : ['NNS']                            movies              : ['NNS']                            
itself              : ['PRP']                            concepts            : ['NNS']                            
example             : ['NN']                             wang                : ['NNP']                            
indicated           : ['VBD', 'VBN']                     give                : ['VB']                             
cited               : ['VBD', 'VBN']                     organized           : ['VBN']                            
involve             : ['VBP']                            indicates           : ['VBZ']                            
reviewing           : ['VBG']                            feasible            : ['JJ']                             
attract             : ['VB']                             cites               : ['VBZ']                            
guarantee           : ['NN']                             end                 : ['NN', 'VBP']                      
worldview           : ['NN']                             provide             : ['VB', 'VBP']                      
feature             : ['VB', 'NN']                       machine             : ['VB', 'NN']                       
how                 : ['WRB']                            methodology         : ['NN', 'NNP']                      
writers             : ['UH', 'NNS', 'NNP']               classify            : ['VB']                             
cyberspace          : ['NN', 'NNP']                      abstraction         : ['NN', 'VBG', 'NNP']               
transforming        : ['VBG']                            after               : ['IN']                             
summarize           : ['VB', 'JJ']                       meaningful          : ['JJ']                             
types               : ['NNS']                            attempt             : ['NN']                             
neglect             : ['VBZ']                            greek               : ['JJ']                             
complexity          : ['NN']                             order               : ['NN']                             
wind                : ['NN']                             operations          : ['NNS', 'NNP']                     
emotion             : ['NN']                             over                : ['IN', 'RB']                       
vary                : ['VBP']                            satisfied           : ['JJ', 'VBN']                      
1-10                : ['CD']                             innovative          : ['JJ']                             
satisfies           : ['VBZ']                            nets                : ['NNS']                            
before              : ['IN', 'RB']                       personal            : ['JJ', 'NN']                       
writing             : ['NN', 'VBG']                      better              : ['JJR', 'RBR']                     
production          : ['NN']                             hidden              : ['VBN']                            
carton              : ['NN']                             easier              : ['JJR']                            
then                : ['RB']                             them                : ['PRP']                            
enrich              : ['VBP']                            break               : ['VB']                             
effects             : ['NNS']                            they                : ['PRP']                            
represents          : ['VBZ', 'IN']                      grammar             : ['NN']                             
classified          : ['VBN', 'JJ']                      reasonable          : ['JJ']                             
each                : ['DT']                             classifies          : ['VBZ']                            
series              : ['NN']                             principles          : ['NNS']                            
upload              : ['NN']                             literature          : ['NN']                             
clauses             : ['NNS']                            extract             : ['VB']                             
reused              : ['VBN']                            network             : ['NN', 'NNP']                      
cameras             : ['NNS']                            content             : ['NN']                             
encourage           : ['VB']                             adapt               : ['VB']                             
reader              : ['NN', 'VB']                       xu                  : ['NN', 'NNP']                      
foundation          : ['NN']                             linear              : ['JJ']                             
free                : ['JJ']                             tian                : ['NNP']                            
management          : ['NN']                             formation           : ['NN']                             
detecting           : ['VBG']                            silent              : ['JJ']                             
bates               : ['NNP']                            concept-level       : ['JJ']                             
novwak              : ['NNP']                            incorporated        : ['VBN']                            
user                : ['NN']                             organize            : ['VB', 'JJ']                       
social/individual   : ['NN']                             features            : ['NNS']                            
render              : ['VBP', 'VB', 'NN']                rank                : ['NN', 'VB']                       
channels            : ['NNS']                            another             : ['DT']                             
wind-rose           : ['JJ']                             navigator           : ['NN']                             
similarly           : ['RB']                             needed              : ['VBN']                            
hypothetical        : ['JJ']                             recent              : ['JJ']                             
tool                : ['NN']                             inexact             : ['JJ']                             
target              : ['NN']                             roles               : ['NNS']                            
programs            : ['NNS']                            tree                : ['NN']                             
classes             : ['NNS']                            speaking            : ['VBG']                            
historical          : ['JJ']                             enables             : ['VBZ']                            
extracting          : ['VBG', 'JJ']                      bridge              : ['NN']                             
fashion             : ['NN']                             behavior            : ['NN', 'JJ']                       
modern              : ['NNP']                            mind                : ['NN']                             
rau                 : ['NNP']                            seen                : ['VBN']                            
regulate            : ['VB']                             tells               : ['VBZ']                            
contents            : ['NNS']                            1969                : ['CD']                             
1966                : ['CD']                             responsible         : ['JJ']                             
1960                : ['CD']                             1961                : ['CD']                             
recommended         : ['VBN']                            brandow             : ['NNP']                            
effectiveness       : ['NN']                             established         : ['VBN']                            
scripts             : ['NNS']                            self-complete       : ['JJ']                             
