f0013:

W_Fdic:
the                 : 299     and                 : 145     semantic            : 143     -rrb-               : 139     
find                : ['VB', 'VBP']                      xml                 : ['NN', 'NNP']                      
execution           : ['NN']                             based               : ['VBN']                            
knowledge           : ['NN']                             dividing            : ['VBG']                            
occur               : ['VBP']                            appended            : ['VBN']                            
cross-platform      : ['JJ']                             should              : ['MD']                             
lemma               : ['NNS', 'NN', 'NNP']               only                : ['JJ', 'RB']                       
explicitly          : ['RB']                             semantics           : ['NNS']                            
rich                : ['JJ']                             indeed              : ['RB']                             
constant            : ['JJ']                             interested          : ['JJ']                             
do                  : ['VBP']                            get                 : ['VB', 'VBP']                      
rt.                 : ['VBN']                            attenantof          : ['NN']                             
ones                : ['NNS']                            rt1                 : ['JJ']                             
rt2                 : ['NNP']                            applying            : ['VBG']                            
loss-less           : ['NNS', 'JJ']                      lossless            : ['JJ']                             
closure             : ['NN']                             resource            : ['NN', 'NNP', 'JJ']                
subschema           : ['NN']                             course              : ['NNP']                            
remove              : ['VB', 'NNP']                      patch               : ['NN']                             
common              : ['JJ']                             implication         : ['VB']                             
cycles              : ['NNS']                            where               : ['WRB']                            
set                 : ['NN', 'VBN', 'VBD']               exists              : ['VBZ']                            
takepartin          : ['NN']                             authorof            : ['NN']                             
up-closure          : ['NN']                             closures            : ['NNS']                            
relative            : ['JJ', 'NN']                       depends             : ['VBZ']                            
are                 : ['VBP']                            -rsb-               : ['NNS', 'CD', 'NN', 'NNP']         
publishedin         : ['VB', 'NN', 'VBN']                creating            : ['VBG']                            
satisfying          : ['VBG']                            consistency         : ['NN']                             
ways                : ['NNS']                            -rcb-               : ['-RRB-']                          
connective          : ['JJ']                             symmetric           : ['JJ']                             
enough              : ['JJ']                             smallest            : ['JJS']                            
various             : ['JJ']                             closed              : ['JJ', 'VBN']                      
between             : ['IN']                             approach            : ['NN']                             
available           : ['JJ']                             we                  : ['PRP']                            
terms               : ['NNS']                            ability             : ['NN']                             
web                 : ['NNP', 'NN']                      weak                : ['JJ']                             
ld                  : ['NNP']                            however             : ['RB']                             
efficiency          : ['NN']                             27                  : ['CD']                             
holds               : ['VBZ']                            both                : ['DT', 'CC']                       
many                : ['JJ']                             cup                 : ['NNP']                            
according           : ['VBG']                            called              : ['VBN']                            
deduction           : ['NN', 'NNS']                      attributes          : ['NNS']                            
mean                : ['VB']                             whole               : ['NN', 'JJ']                       
finds               : ['VBZ']                            machine-understandable: ['JJ']                             
otherwise           : ['RB']                             among               : ['IN']                             
relevant            : ['JJ']                             pm                  : ['NNP']                            
regulated           : ['VBN']                            moreover            : ['RB']                             
li                  : ['NNP']                            conference          : ['NNP', 'NN']                      
better              : ['JJR', 'RB']                      i.e.                : ['FW']                             
raise               : ['VB']                             basis               : ['NN']                             
union               : ['NNP', 'NN']                      create              : ['VB']                             
-rrb-               : ['-RRB-', 'VBZ', 'RB']             three               : ['CD']                             
been                : ['VBN']                            defined             : ['VBN', 'NNP']                     
reduction           : ['NN']                             much                : ['RB']                             
leaderof            : ['NN']                             basic               : ['JJ']                             
ontologies          : ['JJ']                             belongto            : ['NN']                             
fig                 : ['VB', 'NNP']                      field               : ['NN', 'NNP']                      
linktypes           : ['NNP', 'NNS']                     rather              : ['RB']                             
corresponding       : ['JJ']                             new                 : ['JJ']                             
else                : ['RB']                             relevance           : ['NN']                             
sub-shcema          : ['JJ']                             c0                  : ['NNP']                            
those               : ['DT']                             case                : ['NN']                             
developing          : ['VBG']                            these               : ['DT']                             
as                  : ['IN', 'RB']                       choices             : ['NNS']                            
will                : ['MD']                             complexity          : ['NN']                             
while               : ['IN']                             rbi                 : ['NNP']                            
32                  : ['CD']                             sjp                 : ['NNP']                            
sub-schema          : ['NN', 'JJ', 'NNP']                coupled             : ['JJ']                             
enriching           : ['VBG']                            is                  : ['VBZ']                            
thus                : ['RB']                             them                : ['PRP']                            
equal               : ['JJ']                             lbi                 : ['NNP']                            
experts             : ['NNS']                            rik                 : ['NNP']                            
triple              : ['NN', 'JJ']                       in                  : ['IN']                             
if                  : ['IN']                             different           : ['JJ']                             
develop             : ['VB']                             unite               : ['VB']                             
clearly             : ['RB']                             complex             : ['JJ']                             
soundness           : ['NN']                             several             : ['JJ']                             
higher              : ['JJR']                            swrl                : ['NNP']                            
independent         : ['JJ']                             ri2                 : ['NNP']                            
ri1                 : ['NNP']                            edges               : ['NNS']                            
user                : ['NN']                             characters          : ['NNS']                            
samefield           : ['NN', 'JJ']                       six                 : ['CD']                             
cycle               : ['NN']                             least               : ['JJS']                            
database            : ['NN']                             markup              : ['NNP', 'NN']                      
extensible          : ['NNP']                            components          : ['NNS']                            
sets                : ['VBZ', 'NNS']                     firstly             : ['VBP']                            
model               : ['NN']                             proposed            : ['VBN', 'JJ']                      
www.ruleml.org      : ['VBG']                            obtain              : ['VB']                             
proposes            : ['VBZ']                            regulates           : ['VBZ']                            
atomic              : ['JJ']                             immediately         : ['RB']                             
yes                 : ['RB', 'UH']                       previous            : ['JJ']                             
tables              : ['NNS']                            intersection        : ['VB', 'NN']                       
instance            : ['NN']                             regarded            : ['VBN']                            
guaranteed          : ['VBN']                            parts               : ['NNS']                            
add                 : ['VBP']                            potential           : ['JJ']                             
combine             : ['VB']                             rc-nf2              : ['NNP', 'NN', 'JJ']                
easy                : ['NNP', 'JJ']                      theorem             : ['VB', 'NN', 'NNP']                
prominently         : ['RB']                             31                  : ['CD']                             
has                 : ['VBZ']                            identical           : ['JJ']                             
...                 : [':', '.']                         aspects             : ['NNS']                            
l'                  : ['NNP']                            rules               : ['NNS', 'NNP', 'NNPS']             
decomposed          : ['VBN']                            possible            : ['JJ']                             
using               : ['VBG']                            unique              : ['JJ']                             
rc-nf1              : ['NN', 'NNP', 'JJ']                advanced            : ['JJ']                             
formal              : ['JJ']                             s1.d                : ['NNS']                            
s1.b                : ['NNS']                            supervisorof        : ['NN']                             
s1.a                : ['NNS']                            follows             : ['VBZ', 'JJ']                      
loses               : ['VBZ']                            consensus           : ['NN']                             
continue            : ['VB']                             engagein            : ['NN']                             
sparse              : ['JJ']                             reduced             : ['VBN']                            
amendment           : ['NN']                             because             : ['IN']                             
methods             : ['NNS']                            deal                : ['VB']                             
sequence            : ['NN']                             arrows              : ['NNS']                            
some                : ['DT']                             instantiating       : ['VBG']                            
examples            : ['NNS']                            table               : ['NNP']                            
images              : ['NNS']                            kinds               : ['NNS']                            
users               : ['NNS']                            facing              : ['VBG']                            
scale               : ['NN']                             proceeding          : ['NNP']                            
for                 : ['IN']                             rdfs                : ['NNP', 'NNS']                     
demonstrates        : ['VBZ']                            avoid               : ['VB']                             
www.knowledgegrid.net/~h.zhuge/sln.htm: ['NN']                             does                : ['VBZ']                            
decomposition       : ['VBZ', 'NN']                      provides            : ['VBZ']                            
steps               : ['NNS']                            semantically        : ['RB']                             
be                  : ['VB']                             deleted             : ['JJ']                             
journal             : ['NNP']                            each                : ['DT']                             
bi                  : ['NN']                             step                : ['NN']                             
s1.c                : ['NNS']                            ontology            : ['NNP', 'JJ']                      
by                  : ['IN']                             on                  : ['IN']                             
carried             : ['VBN']                            anything            : ['NN']                             
constraint          : ['NN']                             of                  : ['IN']                             
theorems            : ['NNP']                            compatible          : ['VB']                             
le                  : ['NNP']                            35                  : ['CD']                             
ensure              : ['VB']                             extension           : ['NNP', 'NN']                      
transitive          : ['JJ']                             other               : ['JJ']                             
software            : ['NN']                             specifies           : ['VBZ']                            
student             : ['NNP']                            into                : ['IN']                             
within              : ['IN']                             up-closures         : ['NNS']                            
references          : ['NNS']                            determine           : ['VBP', 'VB']                      
s.t.                : ['NN']                             reducing            : ['VBG']                            
partof              : ['NN']                             significantly       : ['RB']                             
logics              : ['NNS']                            inserted            : ['VBN']                            
support             : ['VB']                             there               : ['EX']                             
class               : ['NN']                             start               : ['NN']                             
editor              : ['NN']                             way                 : ['NN']                             
suit                : ['VB']                             .1                  : ['CD', 'NNP']                      
.2                  : ['CD']                             .3                  : ['CD']                             
sections            : ['NNS']                            rsik                : ['NN']                             
vistingscholarof    : ['NN']                             blueprint           : ['NN']                             
form                : ['VB', 'NN', 'NNP']                rsbi                : ['NNS', 'JJ', 'NNP']               
but                 : ['CC']                             construction        : ['NN']                             
link                : ['NNP', 'NN', 'VB']                rule34              : ['NNS']                            
-lrb-               : ['-LRB-']                          removed             : ['VBN']                            
with                : ['IN', 'RP']                       directed            : ['JJ']                             
also                : ['RB']                             rsi2                : ['NNP']                            
sub-schemas         : ['NNS', 'NNP', 'JJ']               rsi1                : ['NNP']                            
shrunk              : ['VBN']                            up                  : ['RP']                             
abstract            : ['JJ']                             subschemas          : ['NNS']                            
problem             : ['NN']                             define              : ['VB']                             
average             : ['NN']                             delete              : ['VB']                             
replacing           : ['VBG']                            classic             : ['JJ']                             
object-attribute-value: ['JJ']                             certain             : ['JJ']                             
universal           : ['JJ']                             describe            : ['VB']                             
textbook            : ['NN']                             an                  : ['DT']                             
meanwhile           : ['RB']                             single              : ['JJ']                             
exist               : ['VB']                             at                  : ['IN']                             
ing                 : ['NN']                             check               : ['VB']                             
constructed         : ['VBN']                            compared            : ['VBN']                            
-lcb-               : ['-LRB-']                          no                  : ['DT', 'UH', 'RB']                 
when                : ['WRB']                            rewriting           : ['VBG']                            
application         : ['NN']                             book                : ['NNP']                            
role                : ['NN']                             appending           : ['VBG']                            
department          : ['NNP']                            2dk                 : ['NNS']                            
revision            : ['NNP', 'NN']                      node                : ['NN']                             
repeat              : ['VB']                             denote              : ['VB', 'RB']                       
studyin             : ['NN']                             models              : ['NNS']                            
problems            : ['NNS']                            sc-nf2              : ['NN']                             
variation           : ['NN']                             a.                  : ['NNP']                            
deriving            : ['VBG']                            meaning             : ['NN']                             
important           : ['JJ']                             describing          : ['VBG']                            
disjunction         : ['NN']                             structure           : ['NN']                             
org/xml             : ['PRP']                            building            : ['VBG']                            
focused             : ['VBN']                            lead                : ['VB']                             
algorithm           : ['NN', 'VB', 'NNP']                assume              : ['VBP', 'VB']                      
bottom              : ['JJ', 'NN']                       rule                : ['NNP', 'NN', 'VB']                
original            : ['JJ']                             
