f0006:

W_Fdic:
and                 : 307     the                 : 236     of                  : 173     to                  : 145     
['hardware', 'NN']                 : 1       ['gone', 'VBN']                    : 1       ['guided', 'VBN']                  : 1       
['real-world', 'JJ']               : 1       ['waste', 'NN']                    : 1       ['rule', 'NN']                     : 1       
['-rsb-', 'NNP']                   : 1       ['envisioned', 'VBN']              : 1       ['living', 'NN']                   : 1       
['patients', 'NNS']                : 1       ['17', 'CD']                       : 1       ['cycle', 'NN']                    : 1       
['answering', 'VBG']               : 1       ['beyond', 'IN']                   : 1       ['add/remove', 'JJ']               : 1       
['whole', 'JJ']                    : 1       ['25', 'CD']                       : 1       ['exhibit', 'VB']                  : 1       
['approaches', 'NNS']              : 1       ['correctness', 'NNS']             : 1       ['monitored', 'VBN']               : 1       
['connects', 'VBZ']                : 1       ['connected', 'VBN']               : 1       ['provides', 'VBZ']                : 1       
['become', 'VBN']                  : 1       ['effects', 'NNS']                 : 1       ['co-exist', 'VB']                 : 1       
['works', 'VBZ']                   : 1       ['panoramic', 'JJ']                : 1       ['diverse', 'JJ']                  : 1       
['symbiosis', 'NN']                : 1       ['food', 'NN']                     : 1       ['priority', 'NN']                 : 1       
['orthogonal', 'JJ']               : 1       ['foundation', 'NN']               : 1       ['information', 'NNP']             : 1       
['retrieved', 'VBN']               : 1       ['mutual-influence', 'NN']         : 1       ['huge', 'JJ']                     : 1       
['embrace', 'VB']                  : 1       ['pervasive', 'VBP']               : 1       ['select', 'VB']                   : 1       
['leave', 'VB']                    : 1       ['equipments', 'NNS']              : 1       ['links', 'VBZ']                   : 1       
['mutual', 'JJ']                   : 1       ['ticket', 'NN']                   : 1       ['incorporating', 'VBG']           : 1       
['fulfil', 'VB']                   : 1       ['know', 'VBP']                    : 1       ['general', 'JJ']                  : 1       
['ecological', 'JJ']               : 1       ['program', 'NN']                  : 1       ['education', 'VB']                : 1       
['particular', 'JJ']               : 1       ['superlink', 'NN']                : 1       ['contain', 'VB']                  : 1       
['operationos', 'NNS']             : 1       ['cross', 'NN']                    : 1       ['height', 'NN']                   : 1       
['represent', 'VBP']               : 1       ['search/surf/zoom', 'VB']         : 1       ['embedded', 'VBN']                : 1       
['vivid', 'JJ']                    : 1       ['computation', 'NNS']             : 1       ['dynamically', 'RB']              : 1       
['take', 'VB']                     : 1       ['dynamic', 'JJ']                  : 1       ['relationships', 'NNS']           : 1       
['developed', 'VBN']               : 1       ['flying', 'VBG']                  : 1       ['probability', 'NN']              : 1       
['23', 'CD']                       : 1       ['expanding', 'VBG']               : 1       ['support', 'VBP']                 : 1       
['psychological', 'JJ']            : 1       ['follow', 'VBP']                  : 1       ['present', 'NN']                  : 1       
['photo', 'NN']                    : 1       ['next-generation', 'JJ']          : 1       

W_Pdic:
represent           : ['VB', 'VBP']                      all                 : ['DT']                             
concept             : ['NN', 'VBG']                      semantic            : ['NNP', 'JJ']                      
limited             : ['VBN']                            keep                : ['VB']                             
particular          : ['JJ']                             dynamic             : ['JJ']                             
results             : ['NNS']                            existing            : ['VBG']                            
four                : ['CD']                             computation         : ['NN', 'NNS']                      
consists            : ['VBZ']                            machine-understandable: ['JJ']                             
fusing              : ['VBG']                            reasoning           : ['NN']                             
issues              : ['NNS']                            layers              : ['NNS']                            
simon               : ['NNP']                            calculate           : ['VB']                             
physiological       : ['JJ']                             promote             : ['VB']                             
search/surf/zoom    : ['VB']                             environment         : ['NN']                             
to                  : ['TO']                             cpsoc               : ['NNP', 'NNS']                     
indicate            : ['VB']                             preserved           : ['VBN']                            
under               : ['IN']                             discovering         : ['VBG']                            
health              : ['NN', 'NNP']                      nodes               : ['NNS']                            
include             : ['VBP', 'VB']                      worth               : ['NN']                             
resources           : ['NNS', 'NNP']                     certain             : ['JJ']                             
activities          : ['NNS']                            takes               : ['VBZ']                            
orthogonal          : ['JJ', 'RB']                       far                 : ['RB']                             
dynamicity          : ['NN']                             connects            : ['VBZ']                            
govern              : ['VBP']                            ticket              : ['NN']                             
exact               : ['JJ']                             common              : ['JJ']                             
transmission        : ['NN']                             graph-based         : ['JJ']                             
standards           : ['NNS']                            leave               : ['VB']                             
licklider           : ['NNP']                            spaces              : ['NNS']                            
science             : ['NN', 'NNP', 'VB']                enhance             : ['VB']                             
unaware             : ['JJ']                             attracting          : ['VBG']                            
logistics           : ['NNS']                            the                 : ['DT']                             
revolution          : ['NN']                             force               : ['VB']                             
disciplines         : ['NNS']                            be                  : ['VB']                             
phones              : ['NNS']                            discover            : ['VB']                             
cyber               : ['JJ', 'NN']                       past                : ['JJ', 'NN']                       
rate                : ['NN']                             cost                : ['NN']                             
video               : ['NN']                             displays            : ['VBZ']                            
pass                : ['VB']                             further             : ['RBR', 'RB']                      
dynamics            : ['NNS']                            estimated           : ['VBN']                            
machines            : ['NNS', 'NNPS']                    cooperatively       : ['RB']                             
even                : ['RB']                             established         : ['VBN']                            
what                : ['WP']                             plays               : ['VBZ']                            
paintings           : ['NNS']                            giving              : ['VBG']                            
decisions           : ['NNS']                            specification       : ['NN']                             
pijl                : ['NN']                             brief               : ['JJ']                             
networks            : ['NNS']                            current             : ['JJ']                             
experiment          : ['NN']                             self-adaptive       : ['JJ']                             
symbiosis           : ['NNS', 'NN']                      subspaces           : ['NNS']                            
scientists          : ['NNS']                            supplies            : ['NNS']                            
falling             : ['VBG']                            method              : ['NN', 'JJ']                       
relationships       : ['NNS']                            evolving            : ['VBG']                            
exchange            : ['NN']                             human               : ['JJ', 'NNP', 'NN']                
learn               : ['VB']                             understanding       : ['NN', 'VBG']                      
behaviour           : ['NN']                             explore             : ['VB']                             
objects             : ['NNS']                            operating           : ['NN']                             
cyber-physical      : ['NNP', 'JJ']                      separation          : ['NN']                             
others              : ['NNS']                            active              : ['NNP', 'JJ']                      
safer               : ['JJR']                            invented            : ['VBN']                            
implicit            : ['JJ']                             change              : ['VBP', 'VB', 'NN']                
great               : ['JJ']                             healthy             : ['JJ']                             
involved            : ['VBN']                            study               : ['NN', 'VB', 'NNP']                
changed             : ['VBN']                            experience          : ['NN']                             
natureq             : ['NN']                             social              : ['NNP', 'JJ']                      
action              : ['NN']                             conveniently        : ['VB']                             
suitable            : ['JJ']                             navigation          : ['NN']                             
tasks               : ['NNS']                            love                : ['NN']                             
apple               : ['NN']                             classification      : ['NN']                             
scales              : ['NNS']                            manage              : ['VB']                             
psychological       : ['JJ']                             texts               : ['NNS']                            
total               : ['JJ']                             tools               : ['NNS']                            
select              : ['VB']                             languages           : ['NNS']                            
use                 : ['VB', 'NN', 'VBP']                i.e.                : ['FW']                             
pcyber-physical     : ['JJ']                             e.g.                : ['RB', 'NNP', 'NN']                
consumption         : ['NN']                             contains            : ['VBZ']                            
two                 : ['CD']                             by                  : ['IN']                             
scenarios           : ['NNS']                            live                : ['VB', 'JJ', 'VBP']                
program             : ['NN']                             therefore           : ['RB']                             
taken               : ['VBN']                            scope               : ['NN']                             
analysing           : ['VBG']                            type                : ['NN']                             
reflects            : ['VBZ']                            more                : ['JJR', 'RBR']                     
separated           : ['VBN']                            unhealthy           : ['JJ']                             
flying              : ['VBG']                            getting             : ['VBG']                            
about               : ['IN']                             aware               : ['JJ']                             
equipments          : ['NNS']                            real-time           : ['NNP', 'VB', 'JJ']                
cases               : ['NNS']                            hold                : ['VB']                             
virtually           : ['RB']                             evolves             : ['VBZ']                            
account             : ['NN']                             effectively         : ['RB']                             
this                : ['DT']                             self-organize       : ['VB', 'NN']                       
challenge           : ['NN']                             work                : ['VB', 'NN']                       
pmachines           : ['NNS']                            diverse             : ['JJ']                             
harmonious          : ['JJ']                             values              : ['NNS']                            
can                 : ['MD', 'JJ']                       evolved             : ['VBN']                            
concepts            : ['NNS']                            following           : ['VBG', 'JJ', 'NN']                
making              : ['VBG']                            example             : ['NN']                             
history             : ['NN', 'VB']                       control             : ['NN', 'VBP']                      
challenging         : ['VBG']                            links               : ['NNS', 'VBZ', 'NNP']              
process             : ['VB', 'NN']                       expanding           : ['VBG']                            
preserving          : ['NNP']                            originates          : ['VBZ']                            
indicates           : ['VBZ']                            sense               : ['VB', 'NN']                       
destination         : ['NN']                             times               : ['NNS']                            
information         : ['NN', 'NNP']                      needs               : ['VBZ']                            
requirements        : ['NNS']                            worldview           : ['NN']                             
provide             : ['VB']                             holds               : ['VBZ']                            
cross-space         : ['VB', 'JJ']                       machine             : ['NN']                             
how                 : ['WRB']                            methodology         : ['NN', 'VB', 'NNP']                
unites              : ['VBZ']                            influences          : ['VBZ']                            
answer              : ['VB']                             optimal             : ['JJ']                             
intelligent         : ['JJ']                             economy             : ['NN']                             
half-century        : ['NNS']                            co-evolve           : ['VB']                             
buildings           : ['NNS']                            abstraction         : ['NN']                             
ubiquitous          : ['JJ']                             description         : ['NN']                             
huge                : ['JJ']                             may                 : ['MD']                             
m?a                 : ['NN']                             after               : ['IN']                             
mapping             : ['VBG']                            questioning         : ['VBG']                            
reflect             : ['VB']                             panoramic           : ['JJ']                             
explored            : ['VBN']                            designed            : ['VBN']                            
multiplication      : ['NN', 'VBP']                      such                : ['JJ']                             
meaningful          : ['JJ']                             types               : ['NNS']                            
man                 : ['NN']                             changes             : ['VBZ']                            
short               : ['JJ']                             natural             : ['JJ']                             
locates             : ['VBZ']                            third               : ['JJ']                             
communities         : ['NNS']                            light               : ['JJ']                             
separations         : ['NNS']                            rather              : ['RB']                             
maintain            : ['VB']                             so                  : ['IN', 'RB']                       
fundamental         : ['JJ']                             keeps               : ['VBZ']                            
operate             : ['VBP', 'VB']                      retrieval           : ['NN']                             
typical             : ['JJ']                             operations          : ['NNS']                            
help                : ['VB']                             office              : ['NN']                             
developed           : ['VBN']                            pointed             : ['VBN']                            
move                : ['VB']                             displayed           : ['VBN']                            
symbols             : ['NNS']                            mathematicians      : ['NNS']                            
designeros          : ['JJ']                             including           : ['VBG']                            
statistical         : ['JJ']                             documents           : ['NNS']                            
existence           : ['NN']                             facilitates         : ['VBZ']                            
still               : ['RB']                             nets                : ['NNS']                            
its                 : ['PRP$']                           super-linked        : ['JJ', 'VBN']                      
24                  : ['CD']                             25                  : ['CD']                             
multi-dimensional   : ['JJ', 'VBZ']                      20                  : ['CD']                             
21                  : ['CD']                             22                  : ['CD']                             
23                  : ['CD']                             personal            : ['JJ']                             
temporal            : ['JJ']                             actually            : ['RB']                             
forms               : ['NNS', 'VBZ']                     detected            : ['VBN']                            
production          : ['NN']                             pervade             : ['VBP']                            
systems             : ['NNPS', 'NNS']                    bridged             : ['VBN']                            
2010                : ['CD']                             archival            : ['NN']                             
finer               : ['NN']                             them                : ['PRP']                            
views               : ['NNS']                            food                : ['NN']                             
material            : ['NN']                             evolution           : ['NN']                             
introduce           : ['VB']                             number              : ['NN']                             
break               : ['VB']                             effects             : ['NNS']                            
they                : ['PRP']                            not                 : ['RB']                             
realize             : ['VB']                             easily              : ['RB']                             
term                : ['NN']                             document            : ['NN']                             
mental              : ['JJ']                             identified          : ['VBD']                            
establishing        : ['VBG']                            capability          : ['NN']                             
realistic           : ['JJ']                             -lsb-               : ['JJ', 'CD', 'VBG', 'VBZ', 'NNS', 'NN', 'NNP', 'VB']
reasonable          : ['JJ']                             each                : ['DT']                             
locate              : ['VB']                             instructionq        : ['NNS']                            
constraints         : ['NNS']                            development         : ['NN']                             
domain              : ['NN']                             schemes             : ['NNS']                            
financial           : ['JJ']                             significantly       : ['RB']                             
cyberspace          : ['NN', 'NNP', 'CD', '$']           generation          : ['NN']                             
accessible          : ['JJ']                             energy              : ['NN']                             
hard                : ['JJ']                             reduce              : ['VB']                             
principles          : ['NNS']                            society             : ['NNP', 'NN']                      
intangible          : ['JJ']                             expect              : ['VB']                             
weave               : ['JJ', 'VBD', 'VB']                measure             : ['NN']                             
separating          : ['VBG']                            commonsense         : ['NNP']                            
operation           : ['NN']                             herbert             : ['NNP']                            
event               : ['NN']                             special             : ['JJ']                             
out                 : ['RP', 'RB', 'IN']                 category            : ['NN']                             
living              : ['VBG', 'JJ', 'NN']                accomplish          : ['VB']                             
actively            : ['RB']                             network             : ['NN', 'NNP']                      
entertainment       : ['NN']                             quality             : ['NN']                             
since               : ['IN']                             continually         : ['RB']                             
research            : ['NNP', 'NN']                      content             : ['NN']                             
transforming        : ['VBG']                            behaviours          : ['NNS', 'VBZ']                     
safety              : ['NN']                             internet            : ['NN']                             
autopilot           : ['VB']                             classify/cluster/locate: ['VB']                             
get                 : ['VB', 'VBP']                      sensor              : ['NN']                             
occurs              : ['VBZ']                            shows               : ['VBZ']                            
foundation          : ['NN']                             theory              : ['JJ', 'NN']                       
interactions        : ['NNS']                            retrieved           : ['VBN']                            
maintains           : ['VBZ']                            given               : ['VBN']                            
approaches          : ['NNS']                            formation           : ['NN']                             
reasoning/navigation: ['NN']                             sensors             : ['NNS', 'VBZ']                     
tags                : ['NNS']                            temperature         : ['NN']                             
definition          : ['NN']                             interaction         : ['NN', 'NNP']                      
derivation          : ['VBN']                            language            : ['NN']                             
created             : ['VBN', 'VBD']                     where               : ['WRB']                            
could               : ['MD']                             computers           : ['NNS']                            
correctness         : ['NNS']                            feasible            : ['JJ']                             
motion              : ['NN']                             turn                : ['NN']                             
fruit               : ['NN']                             due                 : ['JJ']                             
relational          : ['JJ']                             view                : ['VB', 'NN']                       
facilitate          : ['VB']                             think               : ['VB']                             
first               : ['JJ']                             origin              : ['NN']                             
major               : ['JJ']                             organize            : ['VB']                             
features            : ['NNS']                            probability         : ['NN']                             
feel                : ['VB']                             reflected           : ['VBN']                            
one                 : ['CD', 'NN']                       channels            : ['NNS']                            
will                : ['MD']                             directly            : ['RB']                             
owner               : ['NN']                             privilege           : ['NN']                             
electronic          : ['JJ']                             city                : ['NN']                             
little              : ['JJ']                             publication         : ['NN']                             
service             : ['NN']                             privacy             : ['NNP']                            
data                : ['NN', 'NNS', 'NNP']               interact            : ['VB', 'NN']                       
structured          : ['VBN']                            system              : ['NN', 'NNP']                      
relations           : ['NNS']                            fiction             : ['NN']                             
priority            : ['NN']                             their               : ['PRP$']                           
station             : ['NN']                             accessed            : ['VBN']                            
time                : ['NN']                             efficiently         : ['NNS']                            
structures          : ['NNS', 'VBZ']                     final               : ['JJ']                             
insightful          : ['JJ']                             pervasive           : ['VBP', 'JJ']                      
exploring           : ['NNP', 'VBG']                     building            : ['VBG']                            
big                 : ['JJ']                             that                : ['WDT', 'IN']                      
copj                : ['NNP']                            explanation         : ['NN', 'NNP']                      
sensation           : ['NN']                             slides              : ['NNS']                            
environmental       : ['JJ']                             reflecting          : ['VBG']                            
incur               : ['VBP']                            authors             : ['NNS']                            
cooperate           : ['VB']                             than                : ['IN']                             
symptom             : ['NN']                             population          : ['NN']                             
11                  : ['CD']                             10                  : ['CD']                             
13                  : ['CD']                             12                  : ['CD']                             
15                  : ['CD']                             14                  : ['CD']                             
roles               : ['NNS']                            16                  : ['CD']                             
19                  : ['CD']                             isolation           : ['NN']                             
tree                : ['NN']                             second              : ['JJ']                             
patients            : ['NNS']                            future              : ['JJ', 'NN']                       
historical          : ['JJ']                             were                : ['VBD']                            
design              : ['NN']                             negatively          : ['RB']                             
enables             : ['VBZ']                            distinguished       : ['VBN', 'JJ']                      
proactive           : ['NNP']                            are                 : ['VBP']                            
collecting          : ['VBG']                            interests           : ['NNS']                            
addressing          : ['JJ']                             weiser              : ['NNP']                            
viewer              : ['NN']                             explicit            : ['JJ']                             
dynamically         : ['RB']                             modern              : ['NNP']                            
mind                : ['NN']                             sometimes           : ['RB']                             
socio               : ['NN', 'JJ', 'NNP']                have                : ['VBP', 'VB']                      
need                : ['VBP']                            exhibit             : ['VB']                             
linked              : ['VBN']                            viewed              : ['VBN']                            
acceleration        : ['NN']                             issue               : ['NN']                             
built               : ['VBN']                            patterns            : ['NNS']                            
efficient           : ['JJ']                             studying            : ['VBG']                            
answering           : ['VBG']                            able                : ['JJ']                             
gravity             : ['NN']                             mechanism           : ['NN']                             
sciences            : ['NNS', 'NNPS']                    relatives           : ['NNS']                            
concerns            : ['VBZ']                            take                : ['VB']                             
which               : ['WDT']                            transmit            : ['VB']                             
algorithms          : ['NNS']                            techniques          : ['NNS']                            
play                : ['VB']                             added               : ['VBN']                            
multiple            : ['JJ']                             allow               : ['VBP']                            
measures            : ['NNS']                            intentions          : ['NNS']                            
connected           : ['VBN']                            but                 : ['CC']                             
services            : ['NNS']                            on-demand           : ['JJ']                             
alarmed             : ['JJ']                             measured            : ['VBN']                            
why                 : ['NNP']                            peers               : ['NNS']                            
cause               : ['NN']                             artefacts           : ['NNS']                            
especially          : ['RB']                             mobile              : ['JJ']                             
gather              : ['VB']                             flow                : ['NN']                             
order               : ['NN']                             traditional         : ['JJ']                             
managing            : ['VBG']                            points              : ['NNS']                            
principle           : ['JJ']                             pattern             : ['NN']                             
predictable         : ['JJ']                             senior              : ['JJ']                             
physics             : ['VBZ']                            notion              : ['NN']                             
meaning             : ['NN']                             laws                : ['NNS']                            
stones              : ['NNS']                            incorporate         : ['VB']                             
phenomenon          : ['NN']                             text                : ['NN']                             
supported           : ['VBN']                            designer            : ['NN']                             
bring               : ['VB']                             theories            : ['NNS']                            
relation            : ['NN']                             artificial          : ['JJ']                             
participate         : ['VB']                             dimension           : ['NN']                             
find                : ['VB']                             access              : ['VB', 'NN']                       
trying              : ['VBG']                            based               : ['VBN']                            
knowledge           : ['NN', 'NNP']                      well-being          : ['NN']                             
situations          : ['NNS']                            explain             : ['VB']                             
heavily             : ['RB']                             distributed         : ['VBN']                            
should              : ['MD']                             appropriate         : ['JJ']                             
being               : ['VBG']                            only                : ['JJ', 'RB']                       
jam                 : ['NNP']                            semantics           : ['NNS']                            
rich                : ['JJ']                             equipped            : ['VBN']                            
fuel                : ['NN']                             employed            : ['VBN']                            
importantly         : ['RB']                             over                : ['IN']                             
awareness           : ['NN']                             do                  : ['VBP']                            
his                 : ['PRP$']                           triangle            : ['JJ', 'NN']                       
cooperation         : ['NN']                             means               : ['NN', 'VBZ']                      
etc.                : ['FW']                             express             : ['VB']                             
overall             : ['JJ']                             trees               : ['NNS']                            
made                : ['VBN']                            unconsciously       : ['JJ']                             
new                 : ['JJ', 'NNP']                      areas               : ['NNS']                            
processes           : ['NNS']                            resolve             : ['VB']                             
resource            : ['NNP']                            17                  : ['CD']                             
textbooks           : ['NNS']                            statuses            : ['NNS']                            
extends             : ['VBZ']                            consisting          : ['VBG']                            
tennenhouse         : ['NNP']                            architecture        : ['NN']                             
logistic            : ['JJ']                             18                  : ['CD']                             
sustainable         : ['JJ']                             through             : ['IN']                             
cycles              : ['NNS']                            precaution          : ['NN']                             
locating            : ['VBG']                            consciously         : ['JJ']                             
preserve            : ['VB']                             requirement         : ['NN']                             
motions             : ['NNS']                            reference           : ['NN']                             
intelligence        : ['NNP', 'NN']                      humans              : ['NNS', 'JJ']                      
culture             : ['NN', 'VB']                       depends             : ['VBZ']                            
computer            : ['NN']                             result              : ['NN']                             
enhanced            : ['VBN']                            parking             : ['NN']                             
-rsb-               : ['NNS', 'CD', 'JJ', 'NN', 'NNP']   incorporating       : ['VBG']                            
concern             : ['NN']                             evaluation          : ['NN']                             
capacity            : ['NN']                             interacting         : ['VBG']                            
ways                : ['NNS']                            wot                 : ['NNP']                            
away                : ['RB']                             currently           : ['RB']                             
versatile           : ['JJ', 'VB']                       propagates          : ['VBZ']                            
yet                 : ['RB']                             boundaries          : ['NNS']                            
classes             : ['NNS']                            various             : ['JJ']                             
correctly           : ['RB']                             between             : ['IN']                             
progress            : ['NN']                             developer           : ['NN']                             
wide                : ['NNP']                            available           : ['JJ']                             
publishers          : ['NNS']                            we                  : ['PRP']                            
follow              : ['VBP']                            terms               : ['NNS']                            
ability             : ['NN']                             extend              : ['VB']                             
nature              : ['NN']                             importance          : ['NN']                             
sold                : ['VBN']                            however             : ['RB']                             
supermarket         : ['NN']                             beyond              : ['IN']                             
sub-healthy         : ['JJ']                             extent              : ['NN']                             
next-generation     : ['JJ']                             carbon              : ['NN']                             
cities              : ['NNS']                            come                : ['VB']                             
autonomous          : ['JJ']                             monitor             : ['VBP']                            
undetermined        : ['JJ']                             both                : ['DT']                             
essentially         : ['RB']                             tangible            : ['JJ']                             
many                : ['JJ']                             density             : ['NN']                             
space               : ['NN', 'NNP']                      minds               : ['NNS']                            
sensitive           : ['JJ']                             context             : ['NN']                             
attributes          : ['NNS']                            interactive         : ['JJ', 'VBZ']                      
adapted             : ['VBN']                            otherwise           : ['RB']                             
and                 : ['CC', 'VB']                       relevant            : ['JJ']                             
pconnecting         : ['VBG']                            large-scale         : ['JJ']                             
reasons             : ['NNS']                            effective           : ['JJ']                             
superlink           : ['NN']                             community           : ['NN']                             
height              : ['NN']                             key                 : ['JJ']                             
variety             : ['NN']                             illness             : ['NN']                             
maximize            : ['VB']                             factors             : ['NNS']                            
considering         : ['VBG']                            ensures             : ['VBZ']                            
positively          : ['RB']                             cameras             : ['NNS']                            
basis               : ['NN']                             create              : ['VB']                             
computing           : ['NN', 'NNP', 'VBG']               co-exist            : ['VB']                             
been                : ['VBN']                            quickly             : ['RB']                             
locate/reason/navigate: ['VB']                             maintenance         : ['NN']                             
navigate            : ['VB']                             collected           : ['VBN']                            
linguistic          : ['JJ']                             featuring           : ['VBG']                            
waste               : ['NN']                             fig                 : ['VB']                             
life                : ['NN', 'NNP']                      senses              : ['NNS']                            
self-organized      : ['VBN', 'JJ']                      reaction            : ['NN']                             
route               : ['NN']                             concerning          : ['VBG']                            
formed              : ['VBN']                            gas                 : ['NN']                             
modelling           : ['VBG', 'JJ', 'NNP', 'NN']         gap                 : ['NN']                             
photos              : ['NNS']                            coherent            : ['JJ']                             
observe             : ['VB']                             understand          : ['VB']                             
demand              : ['NN']                             an                  : ['DT']                             
present             : ['NN']                             audio               : ['NN']                             
critical            : ['JJ']                             developing          : ['VBG']                            
these               : ['DT']                             engineering         : ['NN', 'VB']                       
value               : ['NN']                             easier              : ['JJR']                            
aim                 : ['NN']                             euclidean           : ['JJ']                             
while               : ['IN']                             reliability         : ['NN']                             
designers           : ['NNS']                            situation           : ['NN']                             
aspirations         : ['NNS']                            loop                : ['NN']                             
engineers           : ['NNS']                            represents          : ['VBZ']                            
layer               : ['VBG', 'NN']                      characteristics     : ['NNS']                            
is                  : ['VBZ']                            it                  : ['PRP']                            
according           : ['VBG']                            hardware            : ['NN']                             
itself              : ['PRP']                            embrace             : ['VB']                             
in                  : ['IN']                             non-material        : ['JJ']                             
technology          : ['NN']                             attach              : ['VB']                             
if                  : ['IN']                             different           : ['JJ', 'VBG']                      
develop             : ['VB', 'VBP']                      vivid               : ['JJ']                             
propagation         : ['NN']                             perform             : ['VB']                             
things              : ['NNS']                            make                : ['VB', 'VBP']                      
belong              : ['VBP']                            cross               : ['NN', 'VBP', 'JJ']                
who                 : ['WP']                             any                 : ['DT']                             
rules               : ['NNS']                            another             : ['DT']                             
complex             : ['JJ', 'NN']                       harmony             : ['NN']                             
contain             : ['VB']                             shuttle             : ['NN']                             
hierarchies         : ['NNS']                            several             : ['JJ']                             
events              : ['NNS']                            higher              : ['JJR']                            
status              : ['NN']                             evolve              : ['VB']                             
used                : ['VBN', 'VBD']                     super-link          : ['JJ', 'NN', 'VB']                 
see                 : ['VB']                             sensed              : ['JJ']                             
iot                 : ['NNP']                            effect              : ['NN']                             
flows               : ['NNS']                            driven              : ['VBN']                            
persons             : ['NNS']                            respected           : ['JJ']                             
levels              : ['NNS']                            changing            : ['VBG']                            
investments         : ['NNS']                            thoughts            : ['NNS']                            
recent              : ['JJ']                             relies              : ['VBZ']                            
supports            : ['VBZ']                            internet-centric    : ['NNP']                            
reflection          : ['VB', 'NN']                       scenario            : ['NN']                             
programs            : ['NNS']                            minimize            : ['VB']                             
studies             : ['NNS']                            page                : ['NN']                             
well                : ['RB']                             fusion              : ['NN']                             
obviously           : ['RB']                             thought             : ['VBN', 'NN', 'VBD']               
person              : ['NN']                             without             : ['IN']                             
solve               : ['VB']                             components          : ['NNS']                            
actuators           : ['NNS']                            coordinate          : ['VB']                             
traffic             : ['NN', 'NNP']                      model               : ['NNP', 'NN']                      
paradigm            : ['NN']                             sensing             : ['NN']                             
drawing             : ['VBG']                            bodies              : ['NNS']                            
know                : ['VB', 'VBP']                      unified             : ['JJ']                             
abilities           : ['NNS']                            just                : ['RB']                             
among               : ['IN']                             transmitting        : ['VBG']                            
photo               : ['NN']                             guided              : ['VBN']                            
obtain              : ['VB']                             actions             : ['NNS']                            
ideas               : ['NNS']                            recycled            : ['VBN']                            
add/remove          : ['JJ']                             using               : ['VBG']                            
cyber-physical-social: ['JJ']                             foresee             : ['VB']                             
applications        : ['NNS']                            coordination        : ['NN']                             
captured            : ['VBN']                            previous            : ['JJ']                             
web                 : ['NNP', 'NN']                      cyberspaceq         : ['NN']                             
depicts             : ['VBZ']                            monitored           : ['VBN']                            
family              : ['NN']                             also                : ['RB']                             
regarded            : ['VBN']                            point               : ['NN']                             
had                 : ['VBD']                            ideal               : ['NN']                             
evidences           : ['NNS']                            passive             : ['JJ']                             
potential           : ['JJ']                             parents             : ['NNS']                            
treatment           : ['NN']                             close-loop          : ['NN']                             
has                 : ['VBZ']                            human?machine       : ['JJ']                             
transformation      : ['NN', 'VBD']                      smart               : ['NNP']                            
interconnection     : ['NN']                             real                : ['JJ']                             
explained           : ['VBN']                            aspects             : ['NNS']                            
around              : ['IN']                             worlds              : ['NNS']                            
read                : ['VB']                             evaluate            : ['VB']                             
digital             : ['JJ']                             pnetworks           : ['NNS']                            
possible            : ['JJ']                             early               : ['JJ']                             
cultural            : ['JJ']                             simonos             : ['NNP']                            
grid                : ['NN']                             preference          : ['NN']                             
world               : ['NN', 'NNP']                      unique              : ['JJ']                             
usually             : ['RB']                             advanced            : ['VBN']                            
guaranteed          : ['VBN']                            harmoniously        : ['RB', 'NN']                       
necessary           : ['JJ']                             like                : ['IN', 'JJ']                       
envisioned          : ['VBN']                            facets              : ['NNS']                            
specific            : ['JJ']                             collect             : ['VB']                             
individuals         : ['NNS']                            become              : ['VBN', 'VBP']                     
security            : ['NN']                             works               : ['VBZ']                            
essential           : ['JJ']                             empirically         : ['RB']                             
fulfil              : ['VB']                             sketch              : ['VB']                             
because             : ['RB', 'IN']                       often               : ['RB']                             
people              : ['NNS']                            tells               : ['VBZ']                            
phenomena           : ['NNS']                            competition         : ['NN']                             
super-links         : ['NNS', 'JJ']                      experiments         : ['NNS']                            
towards             : ['IN']                             meters              : ['NNS']                            
evaluated           : ['VBN']                            recommendation      : ['NN']                             
images              : ['NNS']                            home                : ['NN']                             
generates           : ['VBZ']                            gradually           : ['RB']                             
dimensions          : ['NNS']                            for                 : ['IN']                             
micro               : ['JJ']                             establish           : ['VB']                             
maps                : ['NNS']                            integration         : ['NN']                             
whole               : ['JJ']                             models              : ['NNS']                            
behave              : ['VB']                             connecting          : ['VBG']                            
provides            : ['VBZ']                            innovation          : ['NN']                             
transmitted         : ['VBN']                            semantically        : ['RB']                             
three               : ['CD']                             chains              : ['NNS']                            
coined              : ['VBN']                            core                : ['NN']                             
object              : ['NN']                             run                 : ['VB']                             
obey                : ['RB']                             minimization        : ['NNS']                            
real-world          : ['NN', 'JJ']                       communicate         : ['VB']                             
expansion           : ['NN']                             doctors             : ['NNS']                            
although            : ['IN']                             fused               : ['VBN']                            
manufacturing       : ['NN']                             hilbert             : ['NN']                             
stage               : ['NN']                             on                  : ['IN']                             
limitation          : ['NN']                             carried             : ['VBN']                            
extension           : ['NNP']                            extending           : ['VBG']                            
coexist             : ['VBP']                            of                  : ['IN']                             
identification      : ['NNP']                            location            : ['NN']                             
simulation          : ['NN']                             carries             : ['VBZ']                            
ensure              : ['VB']                             greatly             : ['RB']                             
own                 : ['JJ']                             propagate           : ['VBP']                            
efforts             : ['NNS']                            introduced          : ['VBN']                            
